         160   500.000499991633     
           0  0.915953231291512        3.17333904195959     
   23.6223843482504                0  0.306121805651669     
   1.89203278222594        22.9576291384495                0
  0.332182140548433        1.95585677714579        21.4255344452583     
           0  0.701428091490612       0.505360327248891     
   25.0756619547852                0  0.796209886606279     
  0.558276309110061        23.6030371503805                0
   1.92617873269192      -7.590380316964240E-002   22.9557937996274     
           0   1.94939240017475       2.252671218533520E-002
   21.4712799041431                0   3.17793820483739     
  0.353639047220158        25.0886316367155                0
   3.24156758409354       0.386373537335382        23.5803745468526     
           0   3.68165748040303        1.45948700696022     
   27.2939288609255                0   3.79350961032774     
   1.50945249768092        25.7913010118387                0
   3.30864167761520        2.61820715366751        29.4688036258318     
           0   3.30235637219880        2.72663986753802     
   27.9375527717608                0   2.18019738196992     
   3.35240988173872        27.1766129909228                0
   2.17186733213506        3.42303387718613        25.7792798882553     
           0  0.768522693793621        2.84673383013101     
   29.1847383830949                0  0.860313372663396     
   2.94486041724791        27.7419550441343                0
  0.196668827371152        1.81626002818601        27.0313714981059     
           0  0.251493905064668        1.82768660854312     
   25.5787254902166                0  0.516277991331400     
  0.434356783937795        29.1560295540547                0
  0.619266423413591       0.552330344599758        27.7038258462245     
           0   1.73564913548693      -0.217629114875114     
   27.1078465279469                0   1.88024523658368     
 -0.157872593306648        25.7079894189609                0
   2.94494602041981       0.112007870867729        29.3002712121908     
           0   3.07223400206474       8.162434732924684E-002
   27.8475912310869                0   3.33770226409122     
   1.39380661080177        31.4855234750563                0
   3.73133045167072        1.25087455950030        30.0046844290135     
           0   2.99653963306481        2.68865531924435     
   33.5674883791442                0   3.02068955796555     
   2.73071075679904        32.0921415909803                0
   1.83398960018470        3.27927206408197        31.3214714019669     
           0   2.00373125780977        3.19255956245355     
   29.9937927886821                0  0.440908583488538     
   2.82028731976014        33.5206623853335                0
  0.500391549813156        2.86713557169518        32.0513406857636     
           0 -2.498638554154642E-002   1.60788382866514     
   31.3003689498728                0  0.203179411534173     
   1.67812393119307        29.7972213095456                0
  0.303836211778118       0.464757168149941        33.5208199226211     
           0  0.202943830680447       0.320761596996961     
   31.9159387718125                0   1.53420232655567     
 -0.195027280915657        31.2422288946075                0
   1.64767594239905      -0.200828075886159        29.8663987844804     
           0   2.74570433337727       0.257737617572764     
   33.5766431876059                0   2.80588667070628     
  6.762203769222896E-002   32.1615632560176                0
   3.33354389642809        1.34428518774111        35.7694225455195     
           0   3.46006673996028        1.38910107362010     
   34.1788466429980                0   2.89484819735989     
   2.69228524711411        37.8648540831594                0
   3.03041611393742        2.72477552118936        36.3795161729450     
           0   1.75357019831094        3.22080181948709     
   35.6768076130863                0   1.70110642853673     
   3.22183099922932        34.1451860865451                0
  0.429195463338139        2.66421662975478        37.8538901017839     
           0  0.469474946933799        2.73567701493464     
   36.3746038679012                0 -0.245404895242766     
   1.55201542200115        35.6659326011938                0
 -0.202008791061369        1.61600780364660        34.1438545188247     
           0  0.274846784125868       0.400206050647895     
   37.9268087750775                0  0.328549439641920     
  0.393454903444808        36.3715449558333                0
   1.51580446766002      -0.261092794523685        35.7927834953709     
           0   1.39975077421804      -0.222090117150711     
   34.1885995277761                0   2.69319568746714     
  0.153862721303665        37.9491132693495                0
   2.71153650972958       0.167803769043112        36.4201833850625     
           3   3.39821390521973        1.59730000000000     
   40.0366000000000                0   3.22090001411933     
   1.44401956756166        38.5194324200592                3
   2.87070193811556        2.87070193811556        42.1819000000000     
           3   2.87070193811556        2.87070193811556     
   40.7609000000000                3   1.59730000000000     
   3.39821390521973        40.0366000000000                0
   1.58163615155452        3.28820879133461        38.4963295218122     
           3  0.323898061884390        2.87070193811556     
   42.1819000000000                3  0.323898061884390     
   2.87070193811556        40.7609000000000                3
 -0.203501164897589        1.59730000000000        40.0366000000000     
           0 -0.181386801217717        1.61780935550444     
   38.5764501849902                3  0.323898061884390     
  0.323898061884390        42.1819000000000                3
  0.323898061884390       0.323898061884390        40.7609000000000     
           3   1.59730000000000      -0.203501164897589     
   40.0366000000000                0   1.48482949732675     
 -0.155142772724504        38.5693666510374                3
   2.87070193811556       0.323898061884390        42.1819000000000     
           3   2.87070193811556       0.323898061884390     
   40.7609000000000     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   15.5946049841829       -11.7202612149125       -5.75371372200907     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -3.58875144061846        6.21517666943331        8.62299433025501     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -4.79806384343185        18.4581406528990       0.715720981197404     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   3.60198177096628        15.5611320058412        10.3089542687641     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -7.93330461132514       -20.5694791600148        10.9372574862364     
   6.73756904566747        11.0772058805337       -12.1089106899281     
   5.66896863939696       -6.76686540614119       -3.98717578930205     
  -3.89595303650847       -2.36032956363580        10.5679589348804     
   9.14139330832251        1.65771779495500        10.4041878713503     
   3.27978466914684       -6.84396603733782        4.20786478748555     
   9.50709662966034       -19.9302910932858        11.5700597703096     
  -10.4319600436912      -0.594671227467660       -12.0058623529941     
   19.0394073258136        14.1921997051268       -14.4728194432851     
  -3.26893814182494        3.61971052186828        6.92579725229060     
   5.62220208797266       -5.84690281401337       0.216858219735506     
   15.5819049117262        16.0467411960430       -4.29599803779642     
   20.3276399877269       -10.7729224204125        3.35394485799624     
  -11.2448075411340      -0.556811590263361        2.03776511778939     
  -3.02346761343049        4.80250347748812       -3.77078307138371     
   12.1470755877637       -3.90252723447196       -15.6229594722492     
   5.75256723496137        10.7942729353749        6.00755786689130     
   6.97048475042506       0.973354341175684       -4.53395516601746     
  -7.92978231143768        3.26351267429666        9.28042844786413     
  -3.14939500783147       -3.48591484069678        13.3248830493291     
   1.21781070419041       -3.52181313090565       -4.01704823637335     
   2.78605129203100        11.7350158850716       -16.4035467333357     
   30.9869605202255        12.8015532676871        4.40553834486406     
   3.57923950595482        11.1440460859974        2.21707592200175     
  -1.90127053294464       0.426184810352309       9.817142891269283E-002
  -4.13166757198409       -2.74331539614841       -9.09241313903671     
  -4.23392264834397       -9.98361626695172       -2.24390548282685     
   2.41691829236370        7.73411387586102        12.0967421575111     
   16.3671767395125       -3.87652351705619        5.04987334563997     
   12.2363259209196       -5.55006383974304       -3.40459653991147     
   7.82248166226946       -8.22754472097713        26.3248735096900     
  -25.0357076684771        3.58154422665089       -1.32171428680778     
  -2.12895454192538       -14.9230658300024       -3.98763262193126     
   8.14929294659325        3.72126083081187        5.27198269881923     
  -14.9641559781611       -4.98866454927707       -2.58046899160697     
   1.34808893722449        2.43600524607982       -15.7057068854364     
  -1.28066359307906        6.54320969812132       -20.4389891728162     
  -20.9707936425355       -8.92018507492170        5.90316328503360     
   13.0041348377077       0.740433008365986       -17.2806962002089     
   11.4567556557438       -3.00660819850783        1.56588106575194     
   8.21084387359090        8.28756912687751       -5.61923332029834     
   5.96651074665381      -0.839021766236985        4.05008674452285     
   3.46466988660212       -4.68106724735963       -2.07497404801009     
   4.45532134370120        2.10092630365615       -9.12580699160456     
 -0.366516236497991       -4.48763715985288       -13.7088221728749     
  -10.3066403728718       -2.42072961977085       -12.5249672873874     
   3.52176277610438       -7.14999965221129        13.5571421459644     
   12.2719705662944       -4.52800164266202        12.9535686117020     
  -3.54188104631481       -4.30228226565507       0.923627616055031     
  0.237385264860243       -20.8165965375633       -18.3914675146652     
   4.15544735455752       0.100631018990489       -3.57045870905968     
   8.14658632379030       -9.97778867384648        1.65592726089310     
  -11.0582369806395       -8.95922909232999        9.41425664973574     
  0.308065418401206        1.46799125829208       -10.9005135909851     
  -1.16632173730086        13.9575162806351        9.82266085284917     
 -0.778084801242382       -12.0436390627499       0.828681704016733     
   4.16081665125749        6.80591068878665        5.68454508502657     
   8.03610069793389       -14.7944523111072       -9.90586580633967     
   7.48674772566812        13.7798809381406        9.03696104275981     
  -1.09283685935573        12.3995654124629        25.4467118946148     
  -13.9507874754740        3.15070142001028        7.37820242517500     
   21.3930917354315       -2.75459770979588        9.38307482134635     
  -3.32155466463353       0.226070146726550        11.5076413483132     
   2.40685167164351        2.80465029153350       -5.90093804605734     
  -4.98956260974819        6.52586674559456       -16.5903667499385     
   13.0231029344637       -5.91437606393447        3.93272978690330     
  -1.04645871378222       -8.45261829520797       -18.2820686585857     
   3.20159144872446        1.55138231198308        16.2956149368417     
   8.16998030252376       -2.30350243902403       -18.4641692979692     
   14.1208839107253       -7.43030364888875        11.8875021921996     
  -2.87340650870654       -3.11743247428928        5.52034002641035     
  -7.06364041721710        20.6848176980595        7.57454103604374     
  -15.2466764926694       -1.02286077912457        19.4720905483188     
  -4.34724610864186        15.1002546979419       -6.87619802977988     
  -4.25693024249384        15.3996940913854       -5.05379121852200     
  0.406139854678829       -2.07114836134393       -8.08180486593537     
   17.5550262405405        13.2884562601161        2.36893480369662     
  -1.94057043114628        2.30911527616700       -3.09241669957144     
   8.10936817988531        1.76333434904811        9.21740850159101     
  -4.46726878232291        11.3116134316558       -6.32715863014433     
   2.51595264107090       -2.19763266952004        1.54952644258185     
   5.83080030992636        4.64970557993508      -4.162265569918788E-003
  -22.9737933464228        9.38952245673804       -3.50427286940658     
  -3.75434535605911       -2.12110868947896       -5.11578804606270     
   8.92590327883676        13.5060726034899        16.1349091367631     
  -4.86667835818761       -21.7075944291294        32.5489073652835     
  -2.78860557487992        2.46579227706476       -1.30261550914829     
  -4.72703650600876        6.65854769418443       -8.76703800502214     
  -8.63766178068212        1.08293465035940      -0.323275516758178     
  -17.9024165948994        7.39914725533441        5.37177539985365     
   17.6412911203021       -16.0932509250223       -4.57609334017330     
   5.19142455834897      -4.938501089975347E-002  -11.2209896558121     
  -1.98695261447858       -2.97870390496752       -1.72172334388774     
  -2.89011373327004       -3.64837174822789      -0.691660373546305     
   21.3830533262341        2.29249894918002       -11.4831237027638     
  -4.34586616354761        11.3120205170237       -6.59290838834077     
   8.41145788570299        16.2338683741336       -4.66463682775660     
   3.34879683973967        5.79733646600841      -0.264841724215348     
   19.5965999367626        26.8997773278734       -3.39954288189096     
  -11.1198292823081        4.05972094048651       -4.60472915083073     
  -8.44791151747241        1.92028727884528        3.67437603064426     
  -1.82650207082893       -14.8690399613748      -0.151363575726302     
  -14.0616928598075       -16.7879131564422        5.83242778975268     
  -2.71200923165531        17.9595287101689        10.6345641677655     
   7.14870526115083      -0.186482117733832        12.6239663423509     
  -15.3847073693150        11.2710923621948      -0.846234479148747     
   1.63368624552016        17.5911118151868        10.2280243532961     
   10.2625084952115      -0.137390867969085        5.98029499472460     
  -5.69609556708110       -8.92350230813660       -4.09621445159376     
  -4.49474206777751        9.32087519832504       -3.73969208483219     
  -11.0342587810444        1.85951210508829       -6.93339397876479     
  -1.54675694340361       -1.79440263445694      -0.387819802990344     
  -9.10494393238343        2.83878877367396        8.04938813580367     
  -8.11614690033498        1.91965651732588        2.56017538571163     
   4.17162526325215       -1.50835674587811        10.1528293831556     
   13.3243577468838        2.66832071236969        4.45117107638550     
   1.37330780304198       -1.36541528266513        17.6559657199247     
  -11.8623719471262       -12.2250688359490       -12.4063226866487     
   14.1272871872821       -4.73597701583037        5.49329337525084     
   9.13963201509417       -10.7516046371537       -3.13194286828046     
  -1.06330245681380       -3.07697889650141       -8.53317414140509     
   1.34141396969637        5.88926364267975        2.02836676847332     
   15.6483095647956      -9.063018858912201E-003  -7.27953072504882     
  -5.60577692153598        3.25638185703122        2.05949373545820     
   3.62026318391803        6.10265434993952        20.5474318428765     
  0.620205221356923      -0.375161723800616       -15.1154909965530     
   4.93021794175159        19.5901386822735       0.752790433331751     
  -3.57794582917093       0.504656367995207       -4.82867776022617     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.21687457531678       0.603692358049505      -0.779706939778499     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.471530071679273       0.400097470534219        19.9501697738024     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -10.9282902178330        7.82847231177054        10.2580828840807     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -4.35089751576530        5.20141381840586        3.33050326837923     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
