         160   100.000100002196     
   1.33848340392000       -6.10577701929379        19.4557965084090     
           0   2.20095492975068       -4.84370081748976     
   22.9325831886584                0   2.36872398119122     
  -5.21023727709288        21.4846559239599                0
   2.86321609387320       -3.50076880666416        24.9523358724628     
           0   3.06533779570661       -3.87287715932030     
   23.5140666340090                0   2.53582342383549     
  -1.69735053958590        26.7706183828792                0
   2.83014081713617       -1.98658199131993        25.3427309949178     
           0   2.05014185048819       -1.19814539034343     
   24.3194401382250                0   2.26948228401943     
  -1.64075203118467        22.9481644004826                0
  0.351420203189214      -0.673669345352607        26.1209936976080     
           0  0.616258495233472       -1.03242364551712     
   24.6758102756494                0 -0.209655584169835     
  -2.11634418891159        24.0814367213136                0
 -8.663670671507040E-002  -2.43670164107801        22.6470947394346     
           0 -0.633484862535459       -2.85909381208101     
   26.4705414363460                0 -0.428288016262923     
  -3.22466086461535        25.0323716456833                0
  0.595187411681615       -4.28427209922874        24.8269554934310     
           0  0.800435059256743       -4.66070248984967     
   23.4682074720283                0   1.56385859414183     
  -3.90351543425261        27.1154241660113                0
   1.78573407984316       -4.20390094118929        25.7181328350202     
           0   2.13074966343996       -2.48573720264763     
   29.1102147611132                0   2.38644664119187     
  -2.84376283214892        27.6940957041304                0
   1.90665471005825      -0.682394364447700        30.8210641010124     
           0   2.12497652136665       -1.02294937056867     
   29.4039437948195                0   1.35437922780432     
 -0.238038192738068        28.3936563453799                0
   1.59363117665643      -0.570098429341412        26.9978890106135     
           0 -0.340202705650132       0.233657886040321     
   30.2507736290548                0 -7.955943036681767E-002
 -2.980102369893833E-002   28.7920829830342                0
  -1.02114071302519       -1.07259983227073        28.2423279411726     
           0 -0.718087048922961       -1.44992887310789     
   26.8113814540126                0  -1.46128380736230     
  -1.93435324460459        30.6258383846302                0
  -1.10247235201845       -2.28576921099730        29.1671332530959     
           0 -0.118356607187355       -3.38108194321042     
   28.9111584544683                0  0.100530513688190     
  -3.72634265211343        27.4583824775558                0
  0.788718201024680       -2.85057281988570        31.1729909741513     
           0   1.04410527480148       -3.24308200260078     
   29.7552593509377                0   1.51649669464552     
  -1.55763818013416        33.2172596083583                0
   1.72976450022600       -1.80667743401117        31.7785128649075     
           0   1.31596992938366       0.297559729603856     
   34.9721465409398                0   1.46404887805331     
 -7.156793719456345E-002   33.5029516149252                0
  0.649611444430315       0.710917414359585        32.5109535435357     
           0  0.875229007578704       0.421659840847606     
   31.0781840601040                0 -0.943354362150896     
   1.13447998213472        34.3887551177639                0
 -0.744273183453032       0.895973562765911        32.9452022361722     
           0  -1.64717526839762      -0.189672634001872     
   32.3982630723399                0  -1.45213850418058     
 -0.485797323791699        30.9645675867202                0
  -1.96412914854730       -1.04812946464456        34.7485470622311     
           0  -1.73915267109855       -1.34687304596231     
   33.3170815028367                0 -0.748896900855282     
  -2.41758812946482        33.0469318299621                0
 -0.607964600839686       -2.77475816002668        31.6241527995836     
           0  0.257057801129974       -1.93434981132750     
   35.3094535914317                0  0.464176766696246     
  -2.30852171286206        33.8920986967837                0
  0.865810327078153      -0.494652348099499        37.2688312001368     
           0   1.13713431110460      -0.880666183513167     
   35.8462034535373                0   1.06000873469463     
   1.18119283357409        39.0986360025324                0
  0.897505289737107       0.941422241678296        37.6149495354073     
           0 -8.649896102177035E-003   1.68644991311912     
   36.7235271923950                0  0.248087464662257     
   1.35743531135606        35.2345361210640                0
  -1.97429876731545        2.25237511961131        38.3495966434191     
           0  -1.47759688841461        1.78932784353628     
   37.0686429456136                0  -2.32415900807780     
  0.728290600139385        36.4292997175427                0
  -2.04287568690611       0.367076895700911        35.0433575301130     
           0  -2.79982272106045      -7.560659515071122E-002
   38.7787509852777                0  -2.53327872261979     
 -0.444891134917761        37.3622965425078                0
  -1.42925930776374       -1.46360343551220        37.1607727168765     
           0  -1.16516482463310       -1.84097971809020     
   35.7525872042015                0 -0.522320813003062     
 -0.765848019333279        39.3617003315968                0
 -0.210078924036687       -1.17325533137530        37.9544798365126     
           0 -0.105127613215457       0.809823942066627     
   41.2595146456800                0  0.307360548954802     
  0.295643722744330        39.9696909867882                0
 -0.259207416636990        2.74948255640729        43.0080036043428     
           0 -0.111575377998175        2.28246082170992     
   41.4346181539260                0  -1.18710982166636     
   2.90119872969893        40.6566222624908                0
  -1.08214441186641        2.97937884735331        39.2469420912988     
           0  -2.73123939748356        3.30094461772675     
   42.4932218637387                0  -2.50307470952585     
   2.77786304808461        41.1373697669233                0
  -3.34468219148699        1.72306728046576        40.5246971865871     
           0  -3.04047406981280        1.39953648611783     
   39.0728234398293                0  -4.22897323423065     
  0.632275191952088        42.6392423102321                0
  -3.43939901327952       0.541467272457290        41.4260151605093     
           0  -2.28360030951084      -0.430647056899112     
   41.3063811051362                0  -1.95296208679565     
 -0.687613585390122        39.8195037194153                0
  -1.16756281065295       0.368210494734715        43.4145178740429     
           0  -1.08010024799151       6.327869327235724E-002
   42.0332271654188                0  0.817835772672472     
   5.37054061100858        44.8807721418601                0
 -0.294202015538717        1.47655997198671        43.8791815111537     
           0 -0.424080731184451        3.77433318328993     
   46.7487035787169                0 -0.552305799196669     
   5.52015271614879        44.3345024396412                0
  -1.52027828844756        4.44305295743507        44.4909883739745     
           0  -1.53197967319456        3.46884271149856     
   43.3651906787224                0  -6.26109736816045     
   4.75521998335608        45.0898452903124                0
  -5.04438776810907        4.04165695145449        45.2271864639512     
           0  -4.60215033236047        3.05913294015066     
   44.2625908799498                0  -4.06124901982028     
   3.53822501060102        42.9824889064033                0
  -3.33997440414177        2.06833426541987        46.0721602405569     
           0  -4.06640372670509        1.78102894455152     
   44.8603527280530                0   1.00677942239655     
   3.63356046858149        43.1042805154954                0
  -2.39438039051145       4.587106646243511E-002   44.1714059310262     
           0  0.939706466004291        5.74092297374699     
   46.2937351388491                0   1.46484295558962     
   4.11854013731560        44.4304483680297                0
  4.324984342930605E-002   5.42841094124566        48.6668708031035     
           0  0.217010593821741        4.97119386743518     
   47.2897279429806                0  -2.39990685642838     
   6.36163764869414        48.5555874338200                0
  -1.22279070977351        5.91112672324261        49.2608193773381     
           0  -3.65390499113452       0.716326914949533     
   43.9353330643039                0  -1.67179308438904     
   3.93433841663104        45.9046922984688                0
  -4.81618609446209        8.17999800795984        48.6213847167553     
           0  -5.65240352606656        7.67915208341410     
   47.5845122044582                0  -5.54891964102274     
   6.39303433009154        46.9551005115947                0
  -6.48645764630069        5.99501118563075        45.9374580398232     
           0  -4.11671601613409        4.32672574364058     
   46.3153020745078                0  -4.40513999121907     
   5.48282114252805        47.2364491084469                0
   1.11850517500932        2.86908023284562        40.9054773673085     
           0   1.83220906933448        3.72490941928559     
   41.8680954204969                0  -3.23463427549535     
   2.57752469879494        192.730433616766                0
   1.64378101719253        2.37923752134894        39.6542667803688     
           3   3.06608990130424        1.59730000000000     
   45.3739160832481                0  -1.76629255617443     
   2.37027873042152        192.885141399801                3
   2.63586153344468        2.63586153344468        48.3702994137888     
           3   2.63586153344468        2.63586153344468     
   46.3855603504145                3   1.59730000000000     
   3.06608990130424        45.3739160832481                0
  -3.60878634831957        5.61955853043130        48.4226140762429     
           3  0.558738466556733        2.63586153344468     
   48.3702994137888                3  0.558738466556733     
   2.63586153344468        46.3855603504145                3
  0.128602047482643        1.59730000000000        45.3739160832481     
           0  -2.95957518904175        3.46047725944195     
   46.4268226244490                3  0.558738466556733     
  0.558738466556733        48.3702994137888                3
  0.558738466556733       0.558738466556733        46.3855603504145     
           3   1.59730000000000       0.128602047482643     
   45.3739160832481                0  -3.96111299326457     
   3.26145766404593        191.679092182831                3
   2.63586153344468       0.558738466556733        48.3702994137888     
           3   2.63586153344468       0.558738466556733     
   46.3855603504145     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -6.97224120165963        9.14164026549132      -7.631204281541437E-002
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   4.94422656706570       -1.29030438557305       -3.80377865056297     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -6.76879512895400       -7.46082702391303       -6.29329400497600     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -1.71768753744660      -0.483437877061035       -1.81297756699104     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.82781443014585        6.87903062807911        1.04881159855942     
   9.01290587152787       -2.88996263718952        1.05691201362193     
   11.8088857058033        5.24374030349299        3.70928367377282     
  -3.92731571487900        8.57538450133748        1.23252068519505     
   1.63615688730101      -0.901610203353868       -1.56952257290447     
  -2.80210462221294       -5.79045806626558        1.67882794444246     
  -1.42968919789760        6.36102004339329       -4.47636418732066     
   2.78796385815748        2.51246097733584        7.77698737814090     
   7.32901908109391       -4.92468886419240        2.41029988717764     
  0.850955988942823       -8.66564129446998        6.16324515311570     
  -8.21334492881879        5.56272288997429       -7.04610771341678     
  0.732197421748156       -2.91800729755580       -4.63401419080999     
  -1.51995935453283       -8.90805660891523        4.10373570586708     
  -3.02798410725452       0.528535414077021       -5.34588663689205     
  -4.91920859797640      -0.690233879889015        2.30576570300639     
   1.94644102603938      -0.300580429305148        6.77878942886855     
   5.95769214262222        6.66076780259663        1.00107617988057     
   2.02938457969531       -2.01753123086071       0.993202503857085     
  -5.92184319768602       -5.59621180475295       -4.83175673810957     
  -3.55966525649210       -5.48850330988787        3.32552953863988     
 -0.613702620155701        4.52868592695944        3.01529915331589     
  -1.98266495900990       0.964745906854542        1.91295780293706     
  -1.28994461123645       -2.63114415882987       -10.7583748351215     
  -2.00981311548371       0.679385694343846        1.04038450903051     
  5.827639864130799E-002   1.23022249646793        1.20437575552924     
   6.98924509862928       -3.84776067882830        3.22735366790082     
  -5.80812407569031       -3.16600750664521       -1.26932966326932     
   6.18212459870107      -0.936481172814981       -1.84709565606535     
   3.63794563244777        5.55956058464306        9.94155585201111     
  -2.64340038667272       -5.77197661036739       -4.69436012176865     
   1.72698250261026        13.0766784707857        2.20378218690344     
   3.25223116986986       -1.65279844682731       0.323460867285615     
   1.27768541979238        1.74436280708272        5.79519167400657     
   7.39257467668471       -7.37320950669211       -1.66831029598571     
 -7.567110603657245E-003  -6.40739222227442       0.295271189484161     
  -1.44712216910822      -0.687537364159414       0.854962240137524     
  -4.69870845484561       -6.13907409569029       -1.41135740619376     
  -3.23798725219715        3.01478111905043        2.55104419971100     
  -2.38402199596211       -3.80505968888777        2.21618985273076     
   3.83725910874779       -3.56371737571314        1.55068216543438     
  -7.57390982572498        1.82389805684010       -7.77880671854859     
  -1.21264477382258        4.07903127238929        5.66823278886396     
  0.217933540658724       -2.56682477079828       -1.68710714948155     
  -6.17491486576493        5.96574381179503        5.02403640093124     
   3.92012675020426       0.395861333751425        6.32524310472611     
  -1.02565437205294        1.82942277271407       -9.82268219040408     
   5.77740984389888        2.04895197063113        2.59275635317973     
  -5.79321201073768        1.82201509454409        2.23601047067968     
  -3.99461618011580       -7.74700992510080        3.01542816572428     
   8.20888850662509        5.79771202278568      -0.308897422654409     
  0.539294654148049        4.63807384040681        1.92596901556055     
  -5.28449859982080       -4.22086122159135       -3.20028119503430     
  0.512540921889525      -0.340580809231869        2.93686515400246     
   1.33136611664102        4.24099879133988       -2.04868795451825     
  -2.01635922618547       -4.16256363892416      -0.984748137797243     
 -0.587643654338892       -1.25778386582445       -3.44608751181195     
 -0.327154371341786       0.386914250859845       -3.33983229821598     
  0.269278585950007       -3.76650050426478       -4.91052212337478     
  -6.52658111324433        6.25692036224242       -6.85137975228944     
  0.789822106805205       -4.71865556570888       -2.84730809685273     
   4.91792766583106        3.44188953617990        2.27761760813731     
  0.776446844424026       -2.89176059386426       -1.83574377301318     
  0.457983091843348        1.43576877916162        3.23350208643390     
  -1.94406695387184       -1.08863494470980       -2.88209724608968     
  -1.32248555808330       -5.18595541155087        3.74302744497511     
   6.32241603384935        1.46968957372980        1.08801295198224     
   4.98835736206462        2.90100935772670        1.83752561041707     
   1.50883361175876        4.38816519559783       -3.70319624209480     
 -0.351634415382300       -10.4380423833400        8.13196053446736     
  -3.27670431087477        2.92751658911932        2.11070988477459     
   1.66995477918121       -7.23178074760801       -1.54767651957336     
  -2.43120850347596       -1.87231596485895        3.72819563449034     
  -2.15689897679763        5.48355908673676       -6.01375348504534     
  -6.03117749030392        4.92065228020453        8.90176598214122     
   5.32702392684789      -0.206341421352729       -4.02467316304997     
   2.47405319244281        2.75648007217498       -5.72644832882221     
   1.42755888593801        2.34595602659805      -0.972508484547303     
   6.28021462368782       -4.46762772150169       3.665000879645924E-002
   3.32967926575897        6.80578611344998       0.621888208702368     
  -8.46560189168651       -2.36979890371710       -2.87126445106641     
   5.15443516494045       -7.11947203440003       -3.85966110722223     
  -1.56750316297634        6.39241221586563       -6.94000935186655     
   1.98753149995015        3.68002528264817       -1.72893941125427     
 -0.921371962721896       -1.13684003028608       -1.87201022800864     
  -2.50810581570094       -1.31257130351202        6.85622572942882     
 -0.367029821175926        7.22579929959745      -0.534656454758530     
 -0.884789789742624       -10.1874985660748       -4.51245710217027     
  -3.28003930946400        1.35455861957022       -3.03332049876395     
   1.22328265989895        4.52271880864452       0.751729350579456     
   7.66381918969027       -5.47524073554682        2.30952609165305     
 -6.780510750514848E-002   7.03693570055526        2.70475655432357     
  -4.37943720946267       -1.78932534739594        1.92975664717861     
   5.22179224954620        3.49625841075980       -2.05736005288254     
   2.97781702303507       -2.99915284915800        1.02603315310289     
  -2.87239777779886       -2.17533863598786       -2.03912378912989     
   3.65990332057341        7.41754335597497       -7.65463589176792     
   4.30978508349036       -10.9630868379765       -8.00829440500597     
  -1.82209872874731        3.93809329317756       -3.05086217080302     
   2.45400992854886        5.35970593585414       -7.37694877554997     
  -4.60429496601577       -6.90978764355537       -6.29342119422915     
   2.73487165344953       -1.98584673367626      -0.799901252865878     
 -0.608368013992717        5.07753197159678       -1.07466950997685     
  -11.5987376947768        1.26577311578574       -1.75308626417084     
  -3.46989263402733       -5.24323625975100        3.00432130296886     
   1.00815196684309       -2.47219688592730       0.989295308377798     
   2.72507401222308       -1.41207062805784       -1.32264405614982     
  -3.88936912818512       -5.60088433423913        1.85762807770466     
  -1.61733823612800        8.14945196503905        2.11988404812418     
  -6.74622735152589        8.21606027263814        4.31594144253360     
  -1.88373767720704        8.41713752682327        4.79964127163890     
   4.22057100858008       -1.26661084036488       -1.01109531652366     
 -0.675007957821021       -6.79307184964683        6.90714972694352     
  -2.96431085372978        2.16320359584942       -5.97840447928325     
  0.775664366702464       -3.44748539233282       -7.13889581764845     
  -4.12127713496983       -3.87034620533229      -0.266854181482998     
   6.67727367540772        7.70990369172093       -10.1135828715466     
  -1.49717595970300        1.37020104540999       -4.95625667261282     
   4.53512306117446       -9.14275842475182        5.35676321705056     
  -5.50980426522983        11.2510230659029      -0.645736603557055     
   6.54424682383273        1.11858976511535        12.5479953009200     
  -5.47472512519997        5.03511517908371       -2.70686206965029     
  -4.27787939452954       -7.04281509622938        2.51320981695052     
  -6.34004749374914        6.41974661259960       -1.29411410522892     
   5.16673449690446        12.0860933402195       -3.86955254163722     
   1.28851473552357        2.98384362185870       -3.70931702884610     
  -5.58003128495776        1.20247682620770       -3.17469967737391     
  -5.90201779736781        1.42203807145688      -0.228056013574371     
   9.85323100267804        6.92993958131010       -1.45975399406949     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   3.88327040919509       -3.59410451552494        1.99281816121903     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   2.97616792873512       -1.08845527623508       0.555917006797693     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -1.98340143075678       -6.26530028546532       -1.07237714674967     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -1.13966808434544       -1.81901729161290        3.10790741090473     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
