         680   100.000100002196     
   27.1659243101147        27.1173377954999        43.1660000000000     
   6.66630000000000        6.63790000000000        20.9670000000000     
   20.7876687106860                0 -0.484236814265876     
  0.818045067651592        19.3550973138098                0
  0.569128427770184       0.282180421640002        18.5067149224902     
           0  0.407730521760041       0.332188180717082     
   17.0388643210644                0   2.17169973867256     
  0.223971391436202        20.4948424256689                0
   1.95310174047330       0.131908136799815        19.0458644284015     
           0   3.07280517523859       9.095045827028692E-002
   18.1404149345577                0   2.84262329912011     
  5.759410526203190E-002   16.6510346558634                0
   4.64872441924194       0.120337271647411        20.0419242409455     
           0   4.45250467745610       0.114962402523186     
   18.6015868331515                0   5.58394200332193     
  0.244874861021685        17.6429823708512                0
   5.31222826393615       0.308080002638202        16.2135438224486     
           0   7.13339685178113       0.485636550401224     
   19.6558818005580                0   6.91391604929331     
  0.479043221658839        18.1734159708742                0
   7.99618208499095       0.685428603768500        17.2497926397920     
           0   7.73107463198951       0.776569639051315     
   15.8264024119101                0   9.51554749752185     
   1.11697202066951        19.2992519831553                0
   9.29833637364501        1.09627472169346        17.7852889807803     
           0   10.2706325712285        1.74876820241636     
   16.9135751797884                0   10.0389842654067     
   1.82334589025352        15.4598411653125                0
   11.4985934639062        2.59811837058742        18.9529237519164     
           0   11.3121606797951        2.61731054582355     
   17.5294784212032                0   12.0864260951367     
   3.55872170361577        16.6846987285085                0
   11.9683331529648        3.54596171152589        15.2467517047013     
           0   12.5948928493763        4.89536637385593     
   18.7425923331105                0   12.5117741064033     
   4.81182523639329        17.3237160009191                0
   13.0288026842169        6.22988136791854        20.8317156734342     
           0   12.8511648608950        6.16299636323457     
   19.3589163519475                0   12.9446379712689     
   7.57085363688902        22.9739456077258                0
   12.9202185643439        7.50551890631952        21.4872287887283     
           0   12.4101595482801        8.64804373428424     
   20.7418274769440                0   12.2429036616021     
   8.54827757588669        19.2408659837960                0
   11.7678146592598        9.76170953366835        22.9494408801766     
           0   11.6766892486698        9.74238166802149     
   21.4712206809219                0   10.6294565103515     
   10.4857747810376        20.7365118533052                0
   10.4354840245811        10.3095225729682        19.3001163277997     
           0   9.63408291018151        11.1773882438737     
   23.0216022735433                0   9.52550885027783     
   11.0786676814940        21.5426642022125                0
   8.30428339106416        11.5599518458972        20.8810870404572     
           0   8.16348344109843        11.3996876577067     
   19.3889012620600                0   7.27866654582506     
   12.0931894972399        23.1710022255469                0
   7.12919498114338        11.8541419799401        21.7006865066471     
           0   5.76451639670710        11.7808916684161     
   21.0772653174873                0   5.63374396143565     
   11.5842626156867        19.6353344402310                0
   4.72790880083754        11.9840895321334        23.4044288529244     
           0   4.58898499441017        11.7281251162437     
   21.9430629592533                0   3.24511576240301     
   11.3416268337503        21.3736987783704                0
   3.12446855185923        11.1098299318552        19.9309977789172     
           0   2.31892122080419        11.2021339612193     
   23.7441193188648                0   2.16095108911672     
   10.9679519475490        22.3480150638795                0
  0.963453322698024        10.3251045399891        21.8036994307325     
           0  0.779270578714965        10.2120111487671     
   20.3164244763110                0  5.475115900303074E-002
   10.0952441555221        24.1451597519552                0
 -6.565203538144626E-002   9.86673693144695        22.7050043620087     
           0  -1.03570836957666        8.94047477593975     
   22.1764253378846                0  -1.23027414105832     
   8.83500049405133        20.7298647882033                0
  -1.71216812525029        8.26573427961032        24.5061360094030     
           0  -1.77134501432496        8.03180370780604     
   23.0669718819660                0  -2.24630104394834     
   6.73873182898974        22.5805893259551                0
  -2.46220163495702        6.56659183775376        21.1566839810972     
           0  -2.13426927453812        5.77500279935446     
   24.8892342224320                0  -2.32111811766113     
   5.57637794860939        23.4591504622570                0
  -2.24637619583552        4.20017266478041        22.8992311452166     
           0  -2.44664396612715        4.02480696375518     
   21.4324343159799                0  -1.22960898479308     
   3.41448112683153        25.0421203528538                0
  -1.56984807896779        3.19061822126629        23.6253771966235     
           0 -0.897910808655537        2.14422709484505     
   22.9174309861144                0  -1.23411019752226     
   1.81314694215818        21.5739278468629                0
  0.514680696843997        1.64590247774995        24.9907461138775     
           0  0.253992795872687        1.44197047640421     
   23.5783110514282                0   1.31873672282066     
  0.873416920515542        22.7734048940232                0
   1.03609855547298       0.584466106300155        21.3861565203696     
           0   2.85009547290939       0.656528580280957     
   24.7635599536877                0   2.64506076630206     
  0.548501632882504        23.3146760765239                0
   3.76371881843000       0.320762386561089        22.4271367292586     
           0   3.54065496662156       0.103271926517785     
   20.9669612457237                0   5.35151377304901     
  0.361516425301783        24.3882078961986                0
   5.09136868439986       0.292615125306146        22.9433728429452     
           0   6.22532430099759       0.290645279287197     
   22.0343932599953                0   5.99094277552269     
  0.252804436900176        20.5912498782467                0
   7.79310396195792       0.511887731253504        24.0139798687420     
           0   7.59327709965931       0.375222994260063     
   22.5454120039510                0   8.73572274131009     
  0.541578167696906        21.6448340913598                0
   8.47201482750592       0.682054978414376        20.1886629582226     
           0   10.1963067712249        1.11439859766454     
   23.6304021790384                0   9.99587667000655     
   1.05298354383820        22.2109773665181                0
   10.9304369047266        1.74279791796942        21.3162937086369     
           0   10.7286023301036        1.71809469248698     
   19.8418851509749                0   12.1751162299274     
   2.74793881831579        23.2749884212924                0
   11.9054061353787        2.73558820548527        21.8094421224441     
           0   12.4524540145540        3.74375889564106     
   20.9621351807496                0   12.2345962521313     
   3.72917448840556        19.5354552223335                0
   13.1252731110041        5.04836752435338        23.0642572161051     
           0   12.9562256828322        4.99695701773707     
   21.6055662612969                0   13.3441681140623     
   6.43055499533631        25.1211791957673                0
   13.2203504371721        6.36055045116461        23.7077548377639     
           0   13.4268992275763        7.79776535198860     
   27.2118556855961                0   13.1748005116573     
   7.67426124039977        25.8275336040275                0
   12.6553254995537        8.80675225201029        25.1147438260194     
           0   12.5035429446901        8.73871893630769     
   23.6759180187272                0   12.0855634056209     
   9.93179257256527        27.2647082736149                0
   11.9458529273398        9.84819314428572        25.8571827242064     
           0   10.9677084809367        10.7073875478227     
   25.1983198117312                0   10.8188103732214     
   10.5870145971600        23.7058756009856                0
   10.0502870192110        11.4462620576957        27.4646537858421     
           0   9.95176816587109        11.3936599273216     
   25.9724286373322                0   8.69473849488278     
   11.8000348083350        25.2965989727636                0
   8.54822777611438        11.8254731675510        23.8007794088638     
           0   7.65430099406101        12.1677360368622     
   27.5860367343993                0   7.52609632947766     
   12.1140634663279        26.1623288188867                0
   6.19663872210373        12.2986649066374        25.5132105234637     
           0   6.04645515271043        12.3022795525363     
   24.0055408648855                0   5.10879268725233     
   12.2753564383102        27.8106905705104                0
   4.94128183863584        12.1541122660913        26.3351390746392     
           0   3.66543086404772        11.9142539984597     
   25.7485720584807                0   3.58993759160712     
   11.6814781904451        24.3053472188388                0
   2.56630013844015        11.8996377441435        28.0958858013070     
           0   2.47550701345664        11.7098834165781     
   26.6383287569051                0   1.24830995386199     
   11.1798720030610        26.0887182700025                0
   1.16878557273867        10.8970107395330        24.6914631118830     
           0  0.361760306369917        10.7203587578707     
   28.4251758059322                0  0.229639873007886     
   10.5527866735813        26.9889712960881                0
 -0.663465758110718        9.52403312282598        26.4595358561192     
           0 -0.854724791986584        9.35595084674394     
   25.0192212400843                0  -1.15183198488022     
   8.75543783445993        28.8383532475899                0
  -1.31305285059888        8.58082547441089        27.4138086230552     
           0  -1.80418947603970        7.27612992955954     
   26.8690729317202                0  -2.03338255436985     
   7.12934489505275        25.4174025378759                0
  -1.64090911119798        6.34213460317269        29.1823322031069     
           0  -1.80140683737059        6.12172233281575     
   27.7237350824135                0  -1.53714671260202     
   4.79594715622947        27.1501852116288                0
  -1.67018576497350        4.65533511315828        25.7010255409795     
           0 -0.665831071891529        3.96650792096721     
   29.3009079825274                0 -0.823092447240183     
   3.79593481713820        27.8998750285644                0
 -4.604772563713944E-003   2.86002742644129        27.1397124657792     
           0 -0.289698070098638        2.57596188975259     
   25.7228222359548                0   1.31735720051255     
   2.44180062286546        29.2480981219124                0
   1.05707747561708        2.14794979825684        27.8362373385306     
           0   2.00693821235716        1.39589639411553     
   27.0602782878970                0   1.75669924989309     
   1.13797172295587        25.6221114710448                0
   3.57507785944191        1.32948143768320        29.0979460071520     
           0   3.33224499846762        1.12016691412535     
   27.6112085787126                0   4.45229645249306     
  0.738912769554869        26.7296802843492                0
   4.21268264657510       0.603259789561390        25.2958901440069     
           0   6.03593870704519       0.792610447533465     
   28.7258241441893                0   5.80274089534642     
  0.688387049058657        27.3008396733533                0
   6.91923942766142       0.536918971831378        26.3966992437323     
           0   6.70076186191515       0.381260203628674     
   24.9291730865325                0   8.53429482480509     
  0.657210681054140        28.3670166910842                0
   8.27857819486147       0.541930651882283        26.9150736347285     
           0   9.38220891400639       0.804077135548419     
   25.9901970980929                0   9.13972079780996     
  0.753195148720786        24.5366324092914                0
   10.9028178314380        1.41374973533546        27.9412639859482     
           0   10.6758823337759        1.30097485469254     
   26.5167422834816                0   11.6296548274156     
   1.90170278217590        25.6186339415982                0
   11.4335704230032        1.81516597765206        24.1421246290679     
           0   12.7818079775602        3.00662386028878     
   27.5602192044628                0   12.6055845087450     
   2.87767380495526        26.1408569744390                0
   13.0862405688208        3.92865356457756        25.3080622902496     
           0   12.9009824097510        3.88764571045458     
   23.8519748295184                0   13.7625189951994     
   5.31841354362080        27.3329936890796                0
   13.4752241568890        5.23468007749197        25.8920507434293     
           0   13.9883574541257        6.66922603200563     
   29.3881784717837                0   13.8243113612171     
   6.57928993836461        27.9505955398506                0
   13.8772458227902        7.94284589278100        31.5513517335741     
           0   13.7322257508790        7.91681534966361     
   30.1039875118397                0   13.0854239847235     
   9.02505945541642        29.4239347641361                0
   13.0377485781372        8.99585450490651        27.9432247846122     
           0   12.5238124543744        10.0297447391250     
   31.6799054098063                0   12.3217367571130     
   9.93813470487498        30.2146507089922                0
   11.2350287677078        10.6706557082983        29.5521294446610     
           0   11.1212978213982        10.6914808297371     
   28.0756260979321                0   10.3469535070877     
   11.3717355448806        31.8170312053515                0
   10.2229160264539        11.3666426245822        30.3604768224226     
           0   9.03656349912402        11.8689549313190     
   29.7127629833267                0   8.92613791804749     
   11.8617419992745        28.2412256639882                0
   7.99686171825793        12.2123523684688        31.9859026884524     
           0   7.86468276200851        12.2444102673148     
   30.5024834580315                0   6.58344328583776     
   12.4271251231283        29.8997507575151                0
   6.46433939495318        12.2493506826121        28.4331763095197     
           0   5.47112064494672        12.5730935556524     
   32.1710528234049                0   5.36310266014343     
   12.5605019994737        30.7060761609965                0
   3.98578231871503        12.5010147862872        30.0783901519351     
           0   3.87857025536398        12.2160056138063     
   28.6735089333550                0   3.01255671713597     
   12.3673446257283        32.4128035873720                0
