         680   500.000499991633     
   39.0304053449499        38.9605990928976        43.1660000000000     
   6.66630000000000        6.63790000000000        20.9670000000000     
           0   1.63069368811942        2.08586951512144     
   16.2862280978725                0   1.67254339953483     
   2.06316162691459        14.8551148961371                0
   2.62510558536508        1.26253038590260        14.1203803544334     
           0   2.65560363651318        1.29746191772932     
   12.7039310002698                0   3.57892253404924     
  0.397357563893548        16.2497939940577                0
   3.59941788326432       0.486615413359631        14.8387585690134     
           0   4.73881955555307      -0.123941145910793     
   14.1429556804383                0   4.73338226052001     
 -0.164546069399771        12.6694714946148                0
   5.96782943342474      -0.477802129119907        16.2926880666987     
           0   5.97938442545157      -0.499632412354680     
   14.8367815128091                0   7.25577063828871     
 -0.377939225790977        14.1415849750624                0
   7.27842100990402      -0.349113837763922        12.6722582658033     
           0   8.41250736564945       4.062930583634472E-002
   16.3037791552442                0   8.43112512778542     
  5.719529954341240E-002   14.8418782069535                0
   9.48977221311726       0.705854416100945        14.1075999020011     
           0   9.55594640420929       0.564330290273185     
   12.6503802740010                0   10.6419039373254     
   1.25171019291711        16.2773654607626                0
   10.4988072876463        1.41335182278018        14.8211028316827     
           0   11.4435811960984        2.29102491821730     
   14.1356265513890                0   11.4729006104300     
   2.25438576592405        12.6980019433686                0
   12.2903477093813        3.16657555218851        16.2899442042258     
           0   12.2979219205637        3.20581063344727     
   14.8560124768480                0   12.8641181296095     
   4.34565179505013        14.1510274589485                0
   12.7515405591832        4.41150732932095        12.7558599781335     
           0   13.1108879520201        5.58431548134854     
   16.2620388199993                0   13.1444921284417     
   5.55597778176070        14.8508122809368                0
   13.2638883548348        6.82925558823629        18.3913455028126     
           0   13.3536885921277        6.82280585791919     
   16.9241941978861                0   13.4705691166153     
   8.11386613999672        20.5762298026918                0
   13.3046928233534        8.09058720890014        19.1156672208142     
           0   13.0237273171985        9.31613126011312     
   18.3514869792189                0   13.1397546281001     
   9.36468515010202        16.9307587521468                0
   12.6125734721894        10.5121421675210        20.5339234656360     
           0   12.5466676261598        10.4631251297451     
   19.0572963184438                0   11.6903302410212     
   11.3490655754016        18.3126790708251                0
   11.6954140285671        11.3628661473166        16.9264895190807     
           0   10.8430594703113        12.2553229313844     
   20.5193107661521                0   10.7280518017948     
   12.1742478996325        19.0958407828981                0
   9.76957365235036        12.9750064037806        18.4459160437206     
           0   9.83593622794891        13.0591031262936     
   16.9679643820070                0   8.63700176872203     
   13.4591939923534        20.5651627434037                0
   8.59099515220233        13.4276204153724        19.1434530979598     
           0   7.30930052898180        13.5029027293673     
   18.4296047205544                0   7.31792580166536     
   13.4968985313874        16.9518979098494                0
   6.04239283626608        13.5117699611385        20.5936093945410     
           0   6.04020678636280        13.4704214289779     
   19.1942426548954                0   4.79301323698287     
   13.3878465033084        18.4724615259501                0
   4.87999431369211        13.1891531698244        16.9987233086907     
           0   3.64515410976520        12.7211039454721     
   20.6197935239617                0   3.61819037139514     
   12.8355539359310        19.1842600907378                0
   2.66295285463780        12.0112791402655        18.5125710774798     
           0   2.66899337560104        12.0215063939341     
   17.0637325750744                0   1.67749474505969     
   11.1682248899599        20.5890789448692                0
   1.73521495705525        11.1563016194745        19.1572635211075     
           0  0.965478775462525        10.1396841441900     
   18.4334030185672                0  0.924913610250282     
   10.1826380172117        17.0043581103535                0
  0.124052074524487        9.09957452832293        20.5939693504115     
           0  0.225558260378076        9.04329282121730     
   19.1998134078031                0 -0.273668200529538     
   7.88765489511996        18.4852733583098                0
 -0.120100766126982        7.84532848647892        17.0289358089515     
           0 -0.229296833884227        6.58109803747119     
   20.6508973381116                0 -0.344486506072899     
   6.62427744810425        19.2119677580991                0
 -0.253737774894442        5.31596253883399        18.4974052780336     
           0 -0.257402225787421        5.28960011709416     
   17.0488838655037                0  0.140336029148870     
   4.09856103115677        20.6357607349857                0
  9.342604129758314E-002   4.08809755714011        19.2243326120967     
           0  0.668911410518575        2.94952910171480     
   18.4612843613970                0  0.672414712457273     
   2.96525085410003        17.0048553443693                0
   1.42120105784750        1.87788934456318        20.5840759663420     
           0   1.50730456323484        1.96292298469609     
   19.1559790217055                0   2.40173296586193     
   1.01609241487738        18.4496840545465                0
   2.47798717462520        1.13108773419131        17.0075384053550     
           0   3.48656594785937       0.331130994454329     
   20.6401060303791                0   3.47235160666952     
  0.239432909070490        19.1560490372279                0
   4.65148857912298      -0.177092910938126        18.4359223504553     
           0   4.70135334797752      -0.171613490538158     
   16.9779916651376                0   5.96256824100911     
 -0.184000189900946        20.6342892611074                0
   5.98086980570500      -0.363395785220434        19.1606794736215     
           0   7.30382586482406      -0.408886635828113     
   18.4660245045839                0   7.28108997066042     
 -0.391263790223741        17.0320915485340                0
   8.47549137566701       7.168079060099863E-002   20.5942392686205     
           0   8.52689780459609      -0.100559755727521     
   19.1639513148145                0   9.71621870636944     
  0.414563118150790        18.4622374748734                0
   9.61542551910597       0.475915787846728        16.9725499990911     
           0   10.6613074426894        1.30747894255071     
   20.5830073912520                0   10.7452154535769     
   1.19775427215811        19.1419290369140                0
   11.6249122528876        2.09667277971439        18.4053240632971     
           0   11.5991531048661        2.08674140865024     
   16.9591938098491                0   12.3153871658565     
   3.26274094299000        20.5206325672307                0
   12.3740703396138        3.20237436576358        19.0847832979690     
           0   12.7661056510518        4.39440626524451     
   18.3791967933462                0   12.7663041075637     
   4.36757839671218        16.9944925913641                0
   13.3274352239683        5.53325440397873        20.5755520535935     
           0   13.1502082303621        5.58817157484577     
   19.1522687537791                0   13.6005883392063     
   6.82247955258576        22.7501004399103                0
   13.5852940816042        6.78489149066119        21.2917023995259     
           0   13.3819100191803        8.04663124868922     
   24.8953672035899                0   13.4591014512510     
   8.05651442840403        23.4942887909171                0
   13.2307690350570        9.33437593306904        22.7402013487871     
           0   13.2489339974106        9.33529348869156     
   21.3138177217147                0   12.6792405167858     
   10.4835077973461        24.9396973380648                0
   12.7259741527376        10.4864385546515        23.4861345643150     
           0   11.8941245141393        11.4931712704758     
   22.7302955813133                0   11.8648595077722     
   11.4800827752041        21.2377548884745                0
   10.8636928365107        12.3200116060018        24.9631474195427     
           0   10.8574503447591        12.2314749433591     
   23.4531311419948                0   9.73844568714027     
   12.7363419562682        22.7173305705281                0
   9.79122831370423        12.9074679395565        21.2878753603860     
           0   8.55206719403023        13.2025182704005     
   24.8968329411563                0   8.58407360198744     
   13.2447062348282        23.4645148661628                0
   7.36833055485335        13.5882457813559        22.7666053508783     
           0   7.34993666873637        13.5604725659463     
   21.3018928912127                0   6.05922048834776     
   13.3826461531050        24.8930371642180                0
   6.07524796467556        13.5039837178700        23.4665168201412     
           0   4.82795125203226        13.2385401640763     
   22.7562461234671                0   4.80945240744577     
   13.3126205051716        21.3445103107620                0
   3.52664468014861        12.8831935283591        24.8888194244556     
           0   3.64732265529907        12.7109969127932     
   23.4531976020257                0   2.55409852384441     
   11.9722425151078        22.7134449799559                0
   2.57952465321754        12.0054421593252        21.2899858470610     
           0   1.56249218598853        11.2587679479482     
   24.8988155272136                0   1.63493957117617     
   11.1245604812901        23.4390932177954                0
  0.730688977235495        10.2078262766203        22.8110604394675     
           0  0.784823897928272        10.2552572014659     
   21.3178889688073                0  0.330673424174961     
   9.05752259773935        24.9818816592242                0
  0.262109977519960        9.06367346585816        23.4902878367880     
           0  8.518839670718314E-003   7.85666919716320     
   22.7785459514724                0 -8.379461534133448E-002
   7.84973820823032        21.3351951975752                0
 -0.151049844774433        6.56341427740595        24.9075699204012     
           0 -0.145214979714319        6.59745213195594     
   23.4930971900190                0 -0.176155657138167     
   5.38013690220759        22.7711583019858                0
 -0.161174943035433        5.35282037038182        21.3468528924347     
           0  5.149277975741384E-003   4.01280206117610     
   24.9486514883552                0  5.043100532866163E-003
   4.04389112441793        23.5152676484679                0
  0.542345557950760        2.86327102647988        22.7805188442199     
           0  0.623142891316467        2.89547924270375     
   21.3219881370056                0   1.46248740890627     
   1.95250316889130        24.9492597372063                0
   1.45168512474198        1.94321212421687        23.5140169555879     
           0   2.41623583780720        1.13335773845600     
   22.7231014697538                0   2.42980787049417     
   1.09969538165056        21.2917535190027                0
   3.56271211469809       0.534695652224836        24.8995131276837     
           0   3.56135218880053       0.660948824196300     
   23.4721588305135                0   4.76032904466021     
  0.229227898534723        22.8036062744358                0
   4.71425366150412       7.143563985201062E-002   21.3537807542606     
           0   5.96812563568263      -0.122194833052989     
   24.8981495917922                0   5.99346293930957     
 -1.078394995877652E-002   23.4750506451905                0
   7.22854103151687       6.335888909979470E-002   22.7718408720128     
           0   7.23135787837237       1.981608334734286E-002
   21.3592826299980                0   8.44236484596101     
  0.282675115227059        24.8676182132342                0
   8.45924963795298       0.311014179803963        23.4989967990131     
           0   9.65174240184750       0.673075700259433     
   22.7600574533118                0   9.70015133784126     
  0.551833042514962        21.3239312951450                0
   10.6689972270003        1.41594956467640        24.8559577775188     
           0   10.6390367938249        1.43093085111182     
   23.4092778856651                0   11.5293590572113     
   2.28735318128861        22.7162942114731                0
   11.4865045038634        2.24203736169113        21.2987911829216     
           0   12.3416497108299        3.23874500780085     
   24.8581946303197                0   12.2656748031250     
   3.29204456780831        23.4305340559874                0
   12.8869600059850        4.36668180967464        22.7243436054818     
           0   12.9539468249240        4.33309669784898     
   21.2499005450690                0   13.4517605364314     
   5.52450013591943        24.8822457633047                0
   13.3288265269773        5.55431120702319        23.4320624199336     
           0   13.3980227682714        6.73619089148545     
   27.1087199995805                0   13.4540436799277     
   6.78870833027623        25.6225191378121                0
   13.2411122149628        7.98814714065692        29.2898334030725     
           0   13.1644033403416        8.02249795445315     
   27.8051706569199                0   12.8971287453405     
   9.22417570325122        27.0830600549880                0
   13.0439003658647        9.24999015988644        25.6162408904276     
           0   12.4438197992953        10.3314329170637     
   29.3283098509728                0   12.3552962928391     
   10.3738990732677        27.8251641525772                0
   11.8049133096619        11.4791206929633        27.1173670248418     
           0   11.8668972649998        11.5093247489586     
   25.7039791402453                0   10.8686436520441     
   12.3013346923059        29.2599720940545                0
   10.8551173462672        12.3081020095794        27.8068587259899     
           0   9.71613781007163        12.9169683287467     
   27.0903171729220                0   9.73157771093089     
   12.9122335844009        25.6538918859722                0
   8.52113341792273        13.2775938177303        29.1772006373595     
           0   8.51174980997203        13.2713437274565     
   27.7861923358683                0   7.27716082881242     
   13.4138895976886        27.0304134236493                0
   7.30538869979501        13.3224277091767        25.5798562441530     
           0   6.01354055317852        13.3828879757490     
   29.1984067116781                0   6.02953149144843     
   13.3117217354626        27.7324448689876                0
   4.79712229812477        13.1617012434914        27.0442266756164     
           0   4.81677869889214        13.2750957598719     
