         120   100.000100002196     
   14.2240817598506                0   3.55465488282774     
   7.62927376379841        12.8681756655394                0
   2.46743981358769        6.74708016666416        12.2879720302485     
           0   1.99737916723743        5.69006678019744     
   13.2074147098254                0   2.27301406904658     
   4.33831200829912        12.8094373050507                0
   3.00792169599208        4.11994942931288        11.5609167553100     
           0   4.41251064366600        3.60210419440598     
   11.6930610805558                0   4.87741921607872     
   3.24912494390085        13.0452303040301                0
   5.92113868901655        4.15942697996650        13.6163107663682     
           0   5.83271253134015        4.40933863823588     
   15.0356994977236                0   5.53157366949079     
   5.82801263511536        15.4353338145995                0
   4.82002249289674        5.95037325303348        16.7653393535067     
           0   3.41782111318145        6.51474350001380     
   16.5721310012320                0   2.99842646062790     
   6.84314950852023        15.1742886409227                0
   1.89836922304655        5.95560003513739        14.6386922850975     
           0   1.39272393275595        4.91187533748803     
   15.5495826174454                0   1.75333559525598     
   3.54754074200941        15.1883161813994                0
   2.53864445147124        3.37684728183882        13.9190326747516     
           0   3.88409921715312        2.78619079703741     
   14.0417000977134                0   4.27428234356686     
   2.46473441349534        15.3800761633743                0
   5.31926571088250        3.36358506513786        15.9250848760050     
           0   5.34006075612845        3.59102661515116     
   17.4369409753878                0   4.99551063815267     
   4.96701290534096        17.8610376234190                0
   4.18670293404626        5.12222628141467        19.0792034038120     
           0   2.83826444047047        5.75753080136391     
   18.9046916600297                0   2.42271227265948     
   6.08988362059492        17.5456830793948                0
   1.32463616833258        5.23207211137569        17.0111075194203     
           0  0.887226074075515        4.15809006093031     
   17.8815616192358                0   1.27258247308708     
   2.79787298225068        17.5096581669356                0
   1.98627832010954        2.56904827120149        16.2553604409646     
           0   3.30004483220764        1.98619091169273     
   16.3999008137544                0   3.72568837994310     
   1.70651792002412        17.7793687487978                0
   4.79487310300315        2.53518420014049        18.3433726546247     
           0   4.74232999676771        2.83002186330441     
   19.7560044333062                0   4.32797903516644     
   4.19826621483452        20.1606523712826                0
   3.56970051357352        4.32754463157047        21.3299566357815     
           0   2.21968222365977        4.92088687920297     
   21.1968000688079                0   1.79458230665350     
   5.31438221872480        19.8730151129876                0
  0.728031546707408        4.48556206769948        19.2861108434295     
           0  0.325314383893204        3.39986792448537     
   20.2107582219014                0  0.859583599158249     
   2.09625163828132        19.9182034301983                0
   1.23138879067729        1.69922336253176        18.5515047049821     
           0   2.73346824696626        1.15084386390060     
   18.7462915254639                0   3.27132438249026     
  0.816713939923816        20.1523800695654                0
   4.29862103865513        1.76867258104804        20.6995383111134     
           0   4.32388037094303        2.10967402462287     
   22.1658701876473                0   3.76681369173388     
   3.41503409612397        22.3854986941567                0
 -1.166668247381832E-003  0.792318442674587        18.3911464530470     
           0  -1.40606973846309        1.06902164873528     
   18.9547291979096                0   1.15621965406982     
   4.42512931466893        22.2164993090456                0
  7.449567815702988E-002   3.70504897708398        21.6012082951524     
           0 -0.557148349578973        2.61715023569872     
   22.3496027236947                0 -0.202635520845787     
  0.495246972806529        21.5253303176699                0
  0.985744121452246        1.04305835729589        20.9514386380487     
           0   2.29000231222635       0.399790733617615     
   21.0872024726025                0   2.60595147716252     
 -0.405908389148815        22.3107758706680                0
   3.66184896557352       -1.44615444250593        22.0120916883640     
           0   9.26541941606681        7.69043604588130     
   82.3836359029384                0   8.15906821376161     
   6.78880841327083        82.6223252104917                3
   2.99132834889657        3.63674413235206        23.4757103501138     
           3   1.73450408419144        3.85543155441046     
   23.4757103501138                0  -1.81259482413463     
   1.80123851670358        20.2268034716811                0
  -1.21953543376269        1.52635631087012        21.5746774527989     
           3  0.211143302207300        2.03160000000000     
   23.4757103501138                3  0.650134063236157     
  0.833846475736169        23.4757103501138                0
 -8.255721551038350E-002 -0.743384249270644        22.2823574659807     
           0   1.25516559935382       -1.11702815405041     
   22.7411809697602                3   2.99132834889657     
  0.426455867648197        23.4757103501138                3
   3.80907207941065        1.40552196985336        23.4757103501138     
           3   3.91805669779286        2.03160000000000     
   25.2008690477333                3   3.47906593676385     
   3.22935352426363        25.2008690477333                3
   2.99132834889657        3.63674413235206        26.9261677631285     
           3   1.73450408419144        3.85543155441046     
   26.9261677631285                3   1.13787165110375     
   3.63674413235206        25.2008690477333                3
  0.320038147427893        2.65767803014650        25.2008690477333     
           3  0.211143302207300        2.03160000000000     
   26.9261677631285                3  0.650134063236157     
  0.833846475736169        26.9261677631285                3
   1.13787165110375       0.426455867648197        25.2008690477333     
           3   2.39469591580855       0.207768445589628     
   25.2008690477333                3   2.99132834889657     
  0.426455867648197        26.9261677631285                3
   3.80907207941065        1.40552196985336        26.9261677631285     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -1.73288785601265        1.07537064224444       -8.03696410238319     
  -1.94398323667901        4.35106041082710       -3.95534922758142     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   6.80257565849543       -4.05894310177203        3.88830315848976     
  -1.38491597766796        7.20577033508073      -0.306234807207350     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
 -3.027623106855828E-002   1.56764426984216       -5.45863489928602     
  -1.52953099065218       -2.62460785324067        3.64664293844625     
   2.47642247176074       -3.27533279557921       -8.62962950160125     
  -7.96325209404520       -2.98792797761470        2.88211663152660     
  -1.07400190638182        6.08144084298489       -9.41896031610332     
   8.14248172271847       0.746600464651447       -1.17398451508282     
   5.72549796841883       -3.00661782770994       -3.77180462849648     
   3.40203298371845       -4.72094583033588        2.61173296459514     
  -1.20012580428787       -9.67646274453055       -5.53131609805070     
  -2.80766989028229       -4.64839095282533       0.290084955774620     
  6.849592312978559E-002   6.73707291036243       -2.47046150778251     
   9.61401568396778       -2.89139504882959       -4.96434329053421     
  -5.70045501371770       4.377501936697949E-002 -0.335425336574535     
   1.17580182388842        1.39923993621253       -3.65995122996200     
  -6.78021310992443        1.52906148232537        8.92852856090796     
   2.28575404750371        2.99361210354107       -5.19344726492717     
  -4.91327971304058        3.39518881305263       0.103950513730366     
   4.36937106655720       0.920659567894268       0.252439314568925     
 -0.205465790703265       -1.19031315683698        4.90304322237863     
  -6.52632274305127       -3.30121912695030        7.41408256788335     
  -3.08646861811966       -5.71800863083972       -2.39538267440938     
  -3.85812408860082        4.27176962456504       -4.10323200487697     
  -5.08953159545052        4.90483973064123      -0.481253839291775     
   2.75836835981274       1.264728410769088E-002   1.52708475662366     
 -0.368618969067272       -1.41335491290126        6.02846318001984     
  0.613785148595948      -0.110377774818141       -1.59907868651695     
  -1.02369700494186       -1.38435364715733       -8.20475558225495     
  -2.68719192936791       -2.65182213176544        4.49931510052017     
  -5.14196927768603       -2.99574066657071       0.786107026802108     
   5.49684249468799      -0.256285973445320       -3.18342380629654     
   8.38312139287340        8.60304777820162        1.42898257703121     
   2.56771506994588       -3.13166274567937        2.25526633881913     
  -5.31848499881706        2.39449681500907      -0.101760269020034     
   2.81365719670871        6.06438647067118      -0.949152645953147     
  -2.19285295817805        5.67213540877596       0.143612346694947     
   5.66983877129163        2.96746039288449       -5.65406329477839     
  -1.77755857050860       0.493304005424689       -6.58839360172931     
  0.527719115869425       -3.25187770462736       0.934726668053287     
   4.90575227639103        2.66964428135446       -6.24997483565966     
   3.93294703520056        3.21128293442963        4.61131363662043     
  -3.40654405351496       -5.33702007625387        5.64710999050474     
  -7.10808387330534        3.68249491128719       -4.26946120552908     
   12.6387186076191        5.29159024629860        8.68425686630552     
 -0.181000956750654       -3.65891090820412       -1.82298432038385     
   5.33385524681238       -1.07849230343822        2.82024251992084     
  -1.38658601165333       0.631773323447103        8.04643488461305     
  4.165222464558405E-002   16.2449323975923       -8.33742302288573     
   3.70730073404739       -1.00207479019844       -2.76319188522090     
   3.25052093871996       -5.36154180022433        7.94053041164210     
   3.42823573803635       -5.09539966046937        1.02786524994878     
   5.42538751556439        9.80871180102425       -7.05647242908166     
  -1.31840231766664        6.22307364386856       -1.10380264845785     
  -8.54757633978464        7.09528852940080      -0.463500571653703     
   5.43728341492345        2.78947836967286       0.107257537845026     
  -4.22141084659027       -1.04575256458926       -6.55624708750369     
  -8.42841280469055        1.84779961935941        3.47497452107775     
   1.39863982623908        3.66168813134471       -2.17339861336355     
   3.55638921708309       -8.75216760259568       -3.55585502881078     
  0.921561874417952       -2.98802521212352        2.59992301718550     
  -2.75218211639639       -5.78020018615721       -3.57393509923223     
  -1.63324981697524       -1.64555559809421        2.26350511664297     
  -3.20271561632790       -4.44635259338494       -4.75041431930588     
   10.0139546829345        2.56980323310214       -2.69773597298214     
   1.05948536131986       -2.29192130989901       -1.67404374414063     
 -0.691533150829541      -0.239025935507256        2.05736060892459     
  -2.43510837015807       -3.68934819775296        2.89842185159181     
  -8.73592131682711       -2.60751578869681        7.30012870533771     
   1.13971309226966        6.53340517614241       -1.20650820016200     
  -5.87383587830611       -2.41074068781779      -0.414550101145361     
  -2.33111681684651        1.96326999045967       -1.01508388829392     
   8.80281394006483        3.06623148010272        4.13179608797638     
   3.09428283453379        4.80271380649257        1.42948703371351     
   5.73899205634331       -8.64724314980542        7.31109984599228     
   6.30418178963940        1.26060695925630      -0.912771061054379     
  -4.52355022776200       -8.46794914353023        2.16638738105507     
   5.22283514155436        4.47879275740994       -1.04213850186322     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   3.66806470214320       -3.55424554143920      -8.720607849948683E-002
   6.24263036522314        3.90826904823775      -6.821504135405346E-002
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
 -0.117660330708756       0.786146373345223       -6.00032354995935     
  0.224506874821036        2.39921147685820        1.11434569168311     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
