         240   100.000100002196     
   23.2994112330568                0   6.52122946808715     
   5.15664010406131        26.2264865510717                0
   6.95918698266638        5.39379663003880        24.8612224047199     
           0   6.91242140897804        4.15619099790935     
   24.0080384349239                0   8.68932712421577     
   4.25346237850961        22.3472505712065                0
   6.94529799233875        2.68172054717727        25.9663199456765     
           0   7.48019308832678        2.94274672598601     
   24.6328036423860                0   8.90624779011555     
   2.53326311292914        24.3060016137968                0
   9.47641231357777        3.12174300874314        23.0455638260875     
           0   9.20685797210452        1.94408922939999     
   26.8185473043004                0   9.79469543124726     
   2.26223571277210        25.4826137038237                0
   11.1877306909149        2.77715025581635        25.4824814772506     
           0   11.6682986169298        3.06657479144394     
   24.1566894334582                0   10.9965574642541     
   3.28908586352973        27.9254344460568                0
   11.6874847001292        3.48682628740294        26.6652539966526     
           0   10.1674099497598        4.26538972270839     
   30.0840798389007                0   10.7409389873254     
   4.45687593154441        28.7801672445937                0
   8.80228154907417        5.24000290815789        31.9782409372803     
           0   9.36033277436612        5.36582323185273     
   30.6174233541257                0   8.61238234773389     
   6.20977397138342        29.6458617845650                0
   9.19800271544113        6.33240706634532        28.3027328253573     
           0   6.56407970005668        6.14586738040908     
   31.1329742687176                0   7.14190766782823     
   6.32230432960865        29.7791582640462                0
   6.36602820470061        5.89661746530209        28.5942204977447     
           0   6.99021322027117        6.05447804336652     
   27.2926092796980                0   4.76627520870855     
   4.64105627667326        30.0734878445372                0
   5.40699997441217        4.78452281872597        28.7746785941366     
           0   5.55007783047171        3.60095602847563     
   27.9123734282414                0   6.13740727704278     
   3.78633526245264        26.5934603811818                0
   5.25095078917516        2.12900210196995        29.9452844172201     
           0   5.85074067676265        2.34669498798575     
   28.6130683306558                0   7.12642148771338     
   1.68014787643560        28.3138658529457                0
   7.73278977512731        1.92826871721212        26.9357698542946     
           0   7.40272923073929        1.22726970319238     
   30.8109739519053                0   8.01744472332170     
   1.29559470656808        29.4236212186943                0
   9.38472877566433        1.96892154472866        29.3543754893875     
           0   9.99488189877529        2.21812355530631     
   28.0137851326929                0   9.08040811769616     
   2.75579172994081        31.7513923409708                0
   9.76176248487998        2.88573834782791        30.4451881397184     
           0   8.34761814892001        3.70023741836321     
   33.9304235494268                0   8.93187131122994     
   3.90096279797006        32.6322242196923                0
   7.01774304716823        4.59097046497996        35.8637049623451     
           0   7.65616977478206        4.86951160415715     
   34.5349465704057                0   6.91430790027536     
   5.72056826786561        33.6167394561427                0
   7.51196647978880        5.87667599560041        32.2772841563924     
           0   4.82908824026731        5.48299886760156     
   35.0675219420335                0   5.42452251460836     
   5.74960955178914        33.7613218433631                0
   4.61531958180814        5.32838510753224        32.5690326831006     
           0   5.19403216637587        5.54929558251166     
   31.2186817958551                0   3.14686768233439     
   3.98324948613647        34.0804169331294                0
   3.70138752143735        4.22297723059555        32.7322956661868     
           0   3.85233693417536        3.03579568507780     
   31.8963714494347                0   4.44712389719579     
   3.21412834952999        30.5309345338605                0
   3.53778683463275        1.56645729835112        33.9524328470804     
           0   4.07559508095477        1.76093512064474     
   32.5877137060064                0   5.34849723980005     
   1.06480955108227        32.2949561380957                0
   5.94220282536518        1.23660633711735        30.9350334927038     
           0   5.69234466273339       0.613769152974243     
   34.6714389354538                0   6.27199142549608     
  0.776262354465024        33.3268205055936                0
   7.57220267479047        1.44437676467932        33.2652128647409     
           0   8.13078277016390        1.66771365933321     
   31.9242572336570                0   7.43476774144211     
   2.12885445013492        35.6498106038465                0
   7.99007849700174        2.35189631778019        34.3097919400957     
           0   6.77629847692953        3.05534663741652     
   37.8941421961714                0   7.28495633873028     
   3.28353323905459        36.5308194126147                0
   5.38620687255998        3.94232586191042        39.7341319162217     
           0   5.96508409787723        4.16005595734450     
   38.4496078855187                0   5.16180705032938     
   4.97797175270249        37.4954461516299                0
   5.75247054954544        5.26869961506974        36.2047197552007     
           0   3.19283238254666        4.83668156179017     
   38.9412219051364                0   3.71992196896814     
   5.00502370098777        37.6251203372839                0
   2.91160296695379        4.69115255432644        36.4681755730320     
           0   3.54087005383846        4.86641326338003     
   35.1882611244712                0   1.32229361545127     
   3.45686342208984        38.0157124426553                0
   1.87933317867126        3.67375961715763        36.6514055674777     
           0   2.18204279321650        2.46012078063707     
   35.8374671844822                0   2.74397283775315     
   2.64892517759340        34.4160403233800                0
   1.88691565043857       0.989028665960022        37.8755665690480     
           0   2.48409176090327        1.19274082012116     
   36.4926089864929                0   3.73190729913604     
  0.482353973739317        36.1656544696687                0
   4.27561756614578       0.713573794063202        34.8595208419621     
           0   4.06667813387000      -7.734477816898888E-002
   38.6598480264972                0   4.63684544398199     
  0.154815955712579        37.3042132462574                0
   5.95267101494263       0.700651530994320        37.1938994860534     
           0   6.50287199543931        1.00581263961865     
   35.8140631314644                0   5.82163478488931     
   1.43697716527827        39.5848134047049                0
   6.42717151597095        1.62382280514932        38.2994322534538     
           0   5.19272179104482        2.48259576111690     
   41.8363739606222                0   5.60675869264767     
   2.65030904621199        40.4184054590358                0
   3.87722688246625        3.43820506611921        43.7611497848225     
           0   4.44065437457284        3.60743746776117     
   42.3819960757785                0   3.60202003018666     
   4.40072734262935        41.3921044932081                0
   4.15006415221480        4.63082531389130        40.0328259003669     
           0   1.65770463179599        4.27912940544727     
   42.8874081533113                0   2.17802165262496     
   4.45353602410065        41.5578767238200                0
   1.32763218151497        4.07716012529199        40.4264916743447     
           0   1.83446544169306        4.31420038679704     
   39.1099991850228                0 -0.191572593681035     
   2.88867973782979        41.9332785749161                0
  0.332611460456350        3.01569300698745        40.6109924249532     
           0  0.443949493346038        1.82152140090698     
   39.7857645931594                0   1.01877924309032     
   2.05366954278846        38.3832471991064                0
  0.186975736956694       0.385504212383541        41.8137782376566     
           0  0.763830869721487       0.579297789829453     
   40.4717553655695                0   2.05636653049205     
 -3.033554904583946E-002   40.1726013785768                0
   2.60543944009718       8.187413857382309E-002   38.7781771996973     
           0   2.40412367748160      -0.379256721514584     
   42.6150881520981                0   2.97565883750710     
 -0.263613846209622        41.2792102277443                0
   4.32670256998824       0.232797208679090        41.1793605307947     
           0   4.88476721214414       0.304814060494102     
   39.7987625601560                0   4.30038866077581     
  0.990936037938646        43.6273131933475                0
   4.81504415632771        1.12943153457759        42.2648442219853     
           0   3.68577915732272        2.07768169830387     
   46.0865857936279                0   4.21572194996156     
   2.23572861561238        44.5352038674882                0
   3.40289499607423        4.34667291857638        47.2832221896899     
           0   2.78340993536369        3.37267255986183     
   46.3964783583926                0   1.94083335523904     
   3.98730253043409        45.3309345442988                0
   2.51953161734206        4.07404446389015        43.9810681908085     
           0 -0.279168927457490        4.42795835652016     
   46.6769696191010                0  0.494383273038013     
   4.20729306542624        45.4235831186985                0
 -0.305623056315334        3.67327973714916        44.2750430121978     
           0  0.272110856146003        3.77535701275332     
   42.9788816324589                0  -1.80318428533838     
   2.53397380226104        45.9305249827681                0
  -1.24044671965801        2.60728910290218        44.5825679092850     
           0  -1.09340776232950        1.40467482211305     
   43.7927254916893                0 -0.538765718693813     
   1.53890859594720        42.3845691514786                0
  -1.10336105825176       7.868797834637897E-002   46.0950075585057     
           0 -0.737357963191570       0.179787373609533     
   44.5896608984538                0  0.457825054937597     
 -0.616092996017861        44.1462349854146                0
  0.963155948765885      -0.424312244013086        42.7994395382693     
           0   1.01868763012969       -1.24144456147561     
   46.5334506125453                0   1.42387122162127     
 -0.896843075011176        45.1835897391506                0
   2.68305960710523      -0.169832210795652        45.0497941013796     
           0   3.19479427446556       6.338398574658388E-002
   43.7641567872432                0   3.05715200098307     
 -0.171309286547877        47.4856168729770                0
   3.16797428782158       0.566150473400757        46.1951082513814     
           0  0.174306690888742        7.94731628977195     
   49.1758501586078                0   4.76983202301394     
   2.42157296044461        47.2224646353547                0
 -0.893541823550257        6.75976891828683        51.1480836137098     
           0 -0.471479843695178        6.78983784125217     
   49.6687546813851                0 -0.716102248757741     
   5.69215688043978        48.7992356172422                0
  0.301391256494837        5.07053367855983        47.9422824344601     
           0 -0.643822865586428        4.24999789380961     
   51.7527225813415                0  -1.97996747533240     
   4.95980301920999        48.8960118334949                0
  -2.22482890951957        3.77872077539442        48.1297142263253     
           0  -1.59003603714901        3.76236632836767     
   46.8453491433884                0  -1.90236352003428     
   3.53741848037589        51.4547781588055                0
  -2.39220688797507        2.53085128836559        48.7259257463397     
           0  -1.80550420327850        1.32314107441212     
   48.2052261306657                0  -1.74667793524961     
   1.23925913957377        46.7322507343388                0
 -0.848611001540803       0.972651765545973        51.5568083939644     
           0 -0.841054909788900       0.569370315913848     
   48.9947604164299                0 -0.583639489929884     
 -0.747743716919163        48.4614818749222                0
 -0.343285429294860      -0.846353632018353        46.9698902252937     
           0 -0.177378503087154       -1.45609217948128     
   50.7893814631345                0  0.209665032702282     
  -1.55082669362881        49.3944470699307                0
   1.59989870299878       -1.68905154721584        48.9120374950891     
           0   2.07115051601091       -1.31693671987532     
   47.6194685087588                0  0.469736838453712     
   7.23041664577972        53.7906540895339                0
  0.671488285018539        6.09043139394416        52.9383780413654     
           0 -0.134266918448956        9.08048454882297     
   51.4579355369656                0  -1.05577202221851     
   8.01836800731070        51.7256938800571                0
   1.25860272076142        10.1708433782600        49.7178601169924     
           0  0.340098185752115        9.10682787465476     
   50.0203485526483                0   1.94856287175635     
   5.38298865922308        53.0094468673835                0
 -0.340693116702588        5.71007583988270        51.9745274585270     
           0   3.69033488724248        4.05501591788500     
   54.3616533466943                0   2.82200519361542     
   5.28785021762253        54.2024296031985                0
   3.15075585035565        6.41906611823765        55.1269310819922     
           0   3.46126488800830        7.76213794416164     
   54.5890623107487                0   4.29346745590495     
   4.79500357951605        56.6998290568064                0
   3.64439597993695        6.06187243256357        56.5026585842374     
           0  -3.41020550799820        1.47591859817256     
   51.3893601824420                0  -2.05273983836136     
   2.03511752109233        51.4901914505484                0
  -5.06586779707076      -0.426979221112219        51.5083159919846     
           0  -3.70480006460592       4.728814494663069E-002
   51.3596694081298                0  -2.59126968445326     
 -0.931797881461948        51.4157466601900                0
  -1.18727625525896      -0.490058627877789        51.2853505217581     
           0  -4.30837924450864       -2.80644525649368     
   51.8746635118281                0  -2.91244251811191     
  -2.32836747742118        51.6744429081121                0
   2.45538186223194        8.82150487204753        54.2685797729062     
           0   1.12659593153240        8.55616057660794     
   53.6231359827461                0   1.71776851773548     
   10.5417202858752        52.1481015825552                0
  0.784558721659331        9.49278087993707        52.5185611964027     
           3   4.51502951058335        2.37050000000000     
   48.7210503545965                0   1.87370431908062     
   10.9631512374250        50.7621435004877                3
   4.22771719616527        3.44276475529162        51.8944190715459     
           3   4.22771719616527        3.44276475529162     
   49.7848770867106                3   3.44276475529162     
   4.22771719616527        48.7210503545965                0
   3.69858595224586        3.12149463612430        53.2178244473987     
           3   2.37050000000000        4.51502951058335     
   51.8944190715459                3   2.37050000000000     
   4.51502951058335        49.7848770867106                3
   1.29832570828421        4.22771719616527        48.7210503545965     
           0   4.46192584940648        3.93289565878786     
   55.5856330826652                3  0.513373267412324     
   3.44276475529162        51.8944190715459                3
  0.513373267412324        3.44276475529162        49.7848770867106     
           3  0.226060952993433        2.37050000000000     
   48.7210503545965                0  -6.13402859153886     
  0.535692177593973        51.6201083824536                3
  0.513373267412324        1.29832570828421        51.8944190715459     
           3  0.513373267412324        1.29832570828421     
   49.7848770867106                3   1.29832570828421     
  0.513373267412324        48.7210503545965                0
  -5.35373398267408       -1.86267455197094        51.6774659940577     
           3   2.37050000000000       0.226060952993433     
   51.8944190715459                3   2.37050000000000     
  0.226060952993433        49.7848770867106                3
   3.44276475529162       0.513373267412324        48.7210503545965     
           0  -4.57939009775949       -4.18485323670152     
   52.2122084655210                3   4.22771719616527     
   1.29832570828421        51.8944190715459                3
   4.22771719616527        1.29832570828421        49.7848770867106     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   4.59187588123313       -5.02338543598186        2.89039827866837     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -1.06689386703297       0.755545365504082        1.87800389344843     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   7.30200864136863       0.670479546105381       -5.60406848275227     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.16849798953435       -2.82465241793813       0.577313161224013     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -1.52004966815459       -4.43230428457511       -3.97387660496111     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -1.27078326318551      -0.657855649182837       -3.06078255041967     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   4.45458672327210       -9.26690727748830        3.34047374582771     
   2.42297084248000       0.772193978464164      -5.089684528409698E-002
 -0.771628396760815        3.90718392850377      -0.378307506120643     
  -3.05671947220409       -2.10403675971443        3.72518614495387     
   4.60762713640475       -9.60329737320212      -0.655984801914253     
   3.98672438806927        3.86803612363882       -6.47563311874251     
  -4.25144686611900       -2.97650674773589       -1.26464316454447     
   1.57916168004191        7.49654784772403        1.56895283878073     
  -1.87537168500807       -2.16849063738859       -1.70681122453335     
   1.22939571014947        1.92887168928828        2.90265267718798     
   1.79344219535287        1.22939887027710        7.19887793883743     
   7.51540530781396       0.798040096576652       -7.63886323191535     
  -1.27296305767606       -7.65684834520673      -0.313855423945900     
  -2.91845717055613        3.10092976017476      -0.922684493711833     
   3.71281854520723        1.93722206042928        1.98697927704790     
  -4.02569721951288       -1.87134503304972       -3.66910255698477     
   1.60209525562801      -0.570501087447089        5.67018870191656     
   1.86972177428614        14.9215957307492       -3.37491915257818     
   4.85933657510173       -2.48864045198173        1.78500405054001     
  -1.76698924819771        4.81486551113792       -1.07107845468023     
  -1.63649506226362       -1.01717206232226       -2.99029285479904     
  -2.20882899106865        1.51231527127988        1.40236882440716     
 -0.644247343175873      -0.484418706779590        2.20256379304904     
  -2.03907165712257        5.45508004720226       -5.45436444952502     
   6.29917792107023        4.09946457148955       -4.19708099421776     
   3.64473897557164        1.43038827442834       -1.82003962086688     
   3.96569540136065        3.45355683241879       -3.89502807827702     
  -3.69970472819335       -3.64477898288210       -1.60102628302793     
  -1.01700334499549       -9.81975617988950       -2.81634803892714     
   2.25721408291082        1.02480110159841      -0.700425399812653     
  -1.95821327873493       -5.13614929839612       -2.02633044002410     
   1.71419078745765        1.07199812797073        2.39963836595388     
   6.52996013542892        4.28347709121912      -0.742762025943022     
  -3.45524223164875        5.40660335354593       0.858614150828647     
  -1.90029261256565       -2.03015426224633       -1.74835670970868     
 -0.138568322535023       -3.90349913400197       -6.14673756621964     
  -8.27916965947013        3.14307349251490        4.43554489975909     
   1.31863262518257        3.53908310123789        2.94392616212392     
  -1.74947655434829        7.46679473458690       0.720862311957481     
   5.53469295685092      -0.558642767809576       -6.18054442043130     
  -6.47694268612049       -6.33357211747230       -4.36050741461118     
   12.4775767753634        3.37839281721690        4.71030454903878     
   3.47158617325247        2.01391318710345        1.57520994627144     
  -1.48433120224597       -1.23540954727997        1.75174728110216     
   2.64126636552584        1.99182083674148        11.0135192666016     
  -1.09259366027016       -8.05685334648779        5.76042366579826     
  -1.49759841481095        4.94566735633419        3.62547303178940     
  -2.35919759820691       -10.6276087749230       -5.51247616823225     
   3.49684504034332       -5.49488112850220        1.50266829052804     
 -0.647399128751014        1.12787801152284       -3.49646936038679     
  -6.90991924808166        4.02612559930357        4.34339776845122     
  -5.55016017688376       -3.88260210819968        6.24681087197236     
   2.30894584418393        5.14692868075633        6.62485364707075     
  0.894181860531709       -6.59544239299324        2.68943308450591     
   3.76735811981443       -10.1791078867951       0.573865270205776     
  -1.71434799513949       0.880704461591627       -3.96001576380328     
  -5.66774619560118       -2.61800172430751        8.96253450016988     
   2.77547883068223      -0.463682624489009       -3.74240768683795     
   16.5506806255200      -6.228354964714816E-002  -2.07121047535361     
  -3.77314229401858       -9.89607384505187       -8.12210874018078     
   9.52998130923595       -4.90830093573523       0.348339770781114     
 -0.892736808922531       -8.93693601561229        5.63412424630812     
  -3.43831522579707       0.510834124280384      -0.492858483698240     
   3.00851250688947       -3.96307608137289       5.762635625672616E-002
   2.81940392805760        1.36346239360878      -0.690844081279920     
   3.85227240041398       -3.38405678863012       -1.23371933866840     
  -4.33456483035081      -0.226581765541687        6.05257455114857     
   5.75694863328810        3.48984834454795        3.83253165519793     
  -3.55731551214109       -6.43469459399984        3.35652627879738     
  -9.62734740310189       0.120958953708277        2.22364691584170     
  -3.53794580793239        1.13066563531249       -2.01099826379729     
   2.26013765248582        6.22442314912468        7.44596073207815     
   10.4668754102069       -1.32292724505656       -2.91927485860239     
   1.26182261372604       -4.01203306001285       -5.68188144578838     
  -3.38849014974871        7.48948811953454       -1.60620773157965     
  -1.40378883177421      -0.330497413656305        1.78012679453201     
   6.51553371958856        2.08649019335926        3.48699829970547     
  0.178856443733906       -6.41071469321578        3.08192267951385     
  -1.13499223574147        4.35947841261661        3.32217964103632     
  0.226673708429110        1.48346675726361        2.57072305312953     
  -2.15906968245444       -1.78122136972524       0.220452618739730     
  -2.19797834779444        6.54105085436583       -4.80822430257439     
  0.753369775409967       0.157464830936070        3.89107365466632     
   4.63260018469728       -1.10649581380394       -2.06071815028768     
   5.60847942571791       0.276220016556459      -0.717953749485449     
   7.71004302282297       -1.49979036659465       -2.22509356862576     
   3.82880325648571       -3.36803363693224       0.966530638956379     
  -2.96876649310612       -1.55404464858107        5.19140897317559     
  0.135842283408508       -2.83843419626566       -4.14732208133074     
   2.12864076530429       -3.35400906066994        2.69744957309248     
  0.309234632927773       -3.90699875009369        2.80124896349785     
  -8.14479651131021       -2.16215113867072       6.965322145984158E-002
  -4.16586908499055      -0.894359070091848        4.07241737733753     
   8.14764811871543       0.373435319470490      -0.574318461871432     
  -3.07841881180449       -5.47270110011153       -3.07798036143204     
   4.34354408969971       -1.16822928789355       -5.11438623609627     
   4.81210902330498       -3.39983299171498        5.82758935469200     
  0.974389360429561        8.95682558060752      -0.491270138064170     
  0.589266995371602       -7.36289424720532       -4.46995577030729     
   3.80104338532560        6.14139910932526        5.14703773042822     
 -0.978026701436766       0.969834778136047        1.62316165565027     
  -7.95484857804120       0.957525414396540       -10.2933535463262     
  0.899197820351831        1.15506006587044      -0.934706048255124     
  -1.61830433622494       -8.52360269273010       -10.7860651019502     
  -3.65109659721370        2.17823824895854       -3.59629813516950     
   4.96896829343986       -2.37092490639236       -3.34552650267247     
  -4.48528338459393        2.18409089079530       0.360436139894281     
   2.00693340946289        11.9524084013070       -7.96688760092701     
  0.831575257019004        7.15203899887902       -2.81878728725933     
  -1.54277200340408        3.21714262851144       -2.34509639398164     
   4.43378068256685      -0.575236560227547       0.813408854865745     
 -0.893801978443231       -5.49712396403058        1.53234164275642     
 -0.629804199528179        4.91440667591458       -2.99297831973254     
   11.0255022522014        2.66393498753231      -0.342723917596986     
  -5.08294265988103        6.67721275431164        6.45504439005017     
   3.27189959457733       -5.81472484249163       -5.19027791438008     
   4.36844334873433        2.39941738379612        1.35140297654734     
   2.79414201165480      -0.123732751743609       0.564553589127274     
  -5.60022561443030       -2.23446501919526      -0.107208729663301     
  -4.62616870078643       -3.94584481594523        4.42041230504821     
  0.181287543693686       -7.39036628567120        6.65264250349637     
  -4.78239108488298       -1.81967339345071       0.263120310409494     
  -11.0643187998048        2.54335677736707        10.7884936766602     
 -0.433082220976853       -10.7819286363861        1.02774987459665     
  -6.39256496107855       -3.14381617050887        3.50548363703003     
   6.45916909876698        1.05864314258830       0.938017145650841     
  -2.74556527028502       0.150921633833334       -3.43733228963379     
  -3.79909871215070       -5.39665627754613        2.60437620872430     
  0.641046218229795       0.525742522609221        4.55429620392715     
  -2.03612120649319       -4.79852863919723        2.02484379204072     
   1.39394325341908        6.64164270932030      -0.603815696645558     
 -0.227363166048534        10.8756086996222       -1.67019461511821     
  -5.37451920330446       -8.33791304453639        3.25391536854346     
 -0.229297282276279       -4.76920132245448        4.40919021281970     
  -7.82877438311237       -8.00658485372894       -2.45016644034285     
 -0.975583243359397       -7.94869871897945        1.14600226393103     
   2.52003127721872       -3.80979912251719        8.23380103997183     
   2.32765147329023        2.86330256489164        1.71440165108867     
   5.75432044857590       -7.57769702759864       0.973364216930151     
  -1.24970502075039      -0.235125413188129      -0.249380441137665     
   9.76370406501393       -4.84848681584982       -3.24889011838009     
  -5.52543238098848        5.82493360396523       -2.64341623268925     
   10.3128373284729       -9.14582410121361        1.90718560407605     
  -4.75343755620427       -5.25609618431485       -5.90063333551650     
 -0.682478704017966        1.35739167362350       -2.87552201861071     
   3.40865663870989        7.35328734449508        7.34610993017800     
   2.12208170701526       -4.83827987913041        7.84145841992926     
   2.60584664971753       -5.21874293868493        3.57771880185468     
  -1.17109357043677       -1.24879948681668        6.03091192389160     
   3.50275951270707        2.05705938068063        2.22377763148888     
  -3.25767470105529       -1.31125727985334       0.619746780902045     
   4.74759980769249       -4.57327820266909      -0.253314793900075     
  -1.26308266442924        1.89837792494146        7.99194620180032     
   1.57631796341919       -11.2031339550244       -12.4463158423115     
   4.27147048923300        4.93440231589178        6.60349010494780     
  -3.11404876816279       0.434722155502208       -1.66486562191651     
  -2.12289576971747       -3.12411636056320       -5.01040956593149     
   3.22966343661455       -2.16945930393477       0.368764557999795     
   8.05698468503493      -0.331263983582342       -2.00632162384531     
  -3.24021858666422      -0.834487212747697       -1.33087317665450     
   4.47198513119179        4.22161606096646        2.12821646492474     
   4.03839531905974        3.82397440086700        13.7084422609265     
  -5.65649865013537        1.88233627176586      -0.466408328183358     
   2.21811370521633       -5.52176055596177        7.61548101931792     
   6.05895766644838       -5.32679066572919       -1.38197702199433     
   1.70477523120212      -0.561186334796079       -2.87681834335035     
  -3.74644076926066       -2.33703879468447        6.86874369800645     
  -3.88842413325514        4.77342302669316        3.76365602839873     
  0.239461965498064        6.23003719872556        1.61009895731188     
   1.85369773423752       -5.75704713474049        3.62558036455525     
 -0.728615526581891      -0.814254879509526        7.42361156515779     
 -0.696307841703500       -5.27520295718217        9.13700601954995     
  0.828506069449644       -4.79702040541040        4.02090898728495     
 -0.944208581262305      -0.239245222677485       -7.99919469047222     
  -1.25029655927922       -7.67643507464675       -8.55946659414750     
   1.35123478597056      -7.756451723500528E-002  0.492175746704958     
  -5.97950171722728        4.72808889335664       -6.64553837889365     
  -1.58918593747990        2.62420123930383        3.78364520078294     
   3.07970008694249       0.418416059404648        7.94044242600675     
  -5.09012058978857       -1.78044693618922        4.68659744973533     
  -2.12616501202408       -2.54777890050756        3.98004101321793     
  -2.71272767532406        4.36812404954274       -1.90719841304825     
  -1.09005112075940       -4.72525725135846       -5.44992215218121     
   9.45466669382247       -4.00456529509783       -3.79215738001466     
  -4.89888554013893       -7.79999855255173      -0.719970201286304     
  -1.80848154417253        10.0905270320572        3.26995754999650     
   3.71777181241484       -3.06077468325074       -6.23224540329421     
   1.40330974998478        8.48031325273671        2.07441163460706     
  -3.89620690981082       -7.57919545626926        3.99257175027098     
   1.95405695581669        2.89059083878859        3.08823753975241     
   6.06390484482109        3.01894001989439        1.72479466145131     
 -0.811424890711526       -1.36844551776239        5.12348319954343     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   4.70959131296281       -7.20783747622171        1.45284130735456     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
 -0.661548911837767      -8.424875815699373E-002   7.25454543486612     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -4.26954437139669       -4.95036063457281       -2.10517426018542     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
