         240   500.000499991633     
   4.48893854960409        1.00766436660667        10.6376749874151     
           0   4.93031742239685        2.18254466953573     
   14.1810314001786                0   4.89335341084020     
   2.19724712597761        12.7602387218313                0
   4.55780195766767        3.49286167199823        16.3028826950563     
           0   4.63596351821212        3.49787667313626     
   14.8388083279733                0   3.74578874426057     
   4.41211634292013        14.1836603767863                0
   3.65083190512880        4.37279026386450        12.7976894843995     
           0   2.46920212872048        4.74679313613947     
   16.3003941719246                0   2.45004276659291     
   4.64739021805998        14.8564740113947                0
   1.15925745809976        4.22967636494733        14.2436100758721     
           0   1.15465253998300        4.28441647894389     
   12.8594082511650                0  0.317391490116390     
   3.38613778471386        16.3840675918616                0
  0.244447546588966        3.39256570087670        14.9825317021098     
           0 -0.145324184314694        2.14792369844449     
   14.2334778478857                0 -0.152290006818027     
   2.17501540965146        12.7715115854034                0
  0.294079314789168       0.945620234388628        16.4289391227827     
           0  0.181464116395492       0.862339865443478     
   14.9561893032717                0   1.11621446606721     
  1.756614974543069E-002   14.2138200545366                0
   1.09406397509441      -7.216845133686700E-003   12.6831411224918     
           0   2.38702887467154      -0.272699694312588     
   16.3958178468402                0   2.30161264158461     
 -0.308649352928830        14.9202657256765                0
   3.63383637685135      -4.064914987693458E-002   14.1934542724995     
           0   3.60747600521422      -3.258446679072025E-002
   12.7673758991773                0   4.55495209129761     
   1.00010863711979        16.3383279687313                0
   4.62939877053416       0.903078724112987        14.8550916526332     
           0   5.01724026038161        2.27883308543503     
   18.5025059343553                0   4.85802852509238     
   2.26046771999955        16.9945159977790                0
   4.65748014353714        3.54742482315529        20.5973530799765     
           0   4.74827486841970        3.57905765946861     
   19.1131154373076                0   3.76145651556728     
   4.46436137196190        18.4107590024881                0
   3.73263144030729        4.47757501803466        17.0006525962425     
           0   2.51914323329478        4.70441702821171     
   20.6238147154524                0   2.47556501614012     
   4.82001482098273        19.1623879519691                0
   1.31286814361481        4.31557183757824        18.4688312685664     
           0   1.24035157817040        4.28461913420557     
   16.9880505458861                0  0.481465121055131     
   3.41972823496326        20.6197009896526                0
  0.472596095477029        3.38356119711827        19.2331814813760     
           0  9.466822585455059E-002   2.14804793321185     
   18.4809893918443                0 -7.372516811580443E-002
   2.16493925491360        17.0860707996666                0
  0.364287756022750       0.941270758748225        20.6130414553011     
           0  0.306146034005061       0.889433330017988     
   19.1705694740090                0   1.24418306611022     
 -3.363062285192475E-002   18.5435892795609                0
   1.15863501557771       3.923694433523917E-002   17.1565463008187     
           0   2.54201519562171      -0.164037216770324     
   20.6237441554383                0   2.53645619082808     
 -0.239328195312710        19.1873915395274                0
   3.74095548330805       7.486254261837955E-002   18.5252625883019     
           0   3.69228291721827       3.595069490069225E-002
   17.0220050844121                0   4.70648787498659     
   1.04870714090528        20.6125533975639                0
   4.61961538846494        1.07048568896536        19.1424823078077     
           0   5.04607172953519        2.25179170993428     
   22.7287150467987                0   5.05995809854907     
   2.30330508641615        21.2800537130436                0
   4.73758477454645        3.57363537579118        24.9498610171346     
           0   4.62548594222540        3.51804954313728     
   23.5014258991155                0   3.70330423028031     
   4.35594114343428        22.7228314572462                0
   3.75527266232105        4.39402367872551        21.2769156300158     
           0   2.46353084922848        4.70867724754162     
   24.8521135582148                0   2.43653246734930     
   4.68243014166724        23.3804682499717                0
   1.23974737850017        4.34652122320033        22.6943290713018     
           0   1.31915751842316        4.32928427231905     
   21.2928540564030                0  0.162031861132647     
   3.57898931413467        24.9592534226902                0
  0.195533070099954        3.50321173024296        23.4061150178131     
           0  4.555644168424866E-002   2.20231570651670     
   22.7216237939452                0  0.199934646583549     
   2.20229947120670        21.2884890627461                0
  0.438535850906521        1.05948168769824        24.9065490667659     
           0  0.435589176939025        1.04682325829780     
   23.4334686941001                0   1.31372606033019     
  9.701477465885544E-002   22.7068264311671                0
   1.30248078331184       4.805837931671952E-002   21.2320715002164     
           0   2.60851157456411      -0.298543466295124     
   24.9610814271687                0   2.61222547663469     
 -0.292744164109568        23.4725483399654                0
   3.90635944372105       4.267594273129660E-002   22.8597874110779     
           0   3.79495314834288       0.164072659884016     
   21.2939633294504                0   4.87452243541182     
  0.989439816777915        24.8964359540746                0
   4.78716108128932       0.984374839477370        23.4115909807385     
           0   5.10979389228931        2.47536004298013     
   27.0634656746891                0   5.14451053180566     
   2.36071097509988        25.6022735631632                0
   4.57552991214877        3.67503000192254        29.1694378871692     
           0   4.65327203030157        3.62946550209602     
   27.7077148588879                0   3.69781221988963     
   4.50648370462299        27.0045989512675                0
   3.71451739831277        4.43731692476534        25.5756426488395     
           0   2.40176847828220        4.99079708318218     
   29.1646317775709                0   2.34661885627497     
   5.00264355788113        27.6548318265962                0
   1.08707526441119        4.57119163652875        27.0069007721434     
           0   1.14018476102215        4.49910307722215     
   25.5884563026913                0  0.234861337820296     
   3.67036590450467        29.1639633297627                0
  0.286825786583517        3.57188786360978        27.7437369672699     
           0 -2.958402409344174E-002   2.27109873066767     
   27.0895476711415                0 -8.426327167658876E-002
   2.25370503171296        25.5993664923653                0
  0.273273024782943        1.05412360949822        29.2372810091477     
           0  0.313907933559879       0.988761518584080     
   27.7834978805825                0   1.35330604541676     
  0.194826946340496        27.1122662530418                0
   1.41109602155126       0.148119992580973        25.6817296364599     
           0   2.57964958052154       3.917451287507845E-002
   29.2335703498548                0   2.58421574356646     
 -4.454541463309969E-002   27.7671378550701                0
   3.82861573203238       0.239046528014972        27.0967071835486     
           0   3.93435644621953       6.571411320939058E-002
   25.6576276058357                0   4.70314329445536     
   1.30603848496206        29.2464412132147                0
   4.64764632324583        1.30609366469776        27.8094934725526     
           0   4.96991498032673        2.51156297607082     
   31.4117148875709                0   4.92058273374635     
   2.49072183208368        29.9296731576594                0
   4.62385854427560        3.81336419468308        33.5140650734673     
           0   4.58254313616756        3.79295379950000     
   32.0995843555359                0   3.67116571304194     
   4.75331786657720        31.3569147050465                0
   3.63791272932642        4.60795073911655        29.8377510910192     
           0   2.37297633282263        4.99686964167071     
   33.5812337376450                0   2.38792863344454     
   4.90203394704485        32.0666355732820                0
   1.19193034531950        4.61573263056423        31.3498986789557     
           0   1.11912060280213        4.63097576265899     
   29.8311670866901                0  0.263763465974222     
   3.67604697451690        33.5362461535530                0
  0.324388187101555        3.63678230138662        32.0399458033025     
           0 -2.249546773044431E-002   2.35537856044536     
   31.3707900203335                0  2.905521584434467E-003
   2.37607553329495        29.8656734781755                0
  0.206510053010520        1.09274212367915        33.4845611192098     
           0  0.258011626167629        1.11628285264958     
   32.0533355418504                0   1.29400508938095     
  0.267507934642387        31.3062103453189                0
   1.31758089771387       0.311399999936002        29.8975687597828     
           0   2.44995247572188      -0.130017641137611     
   33.4854292476467                0   2.58253888017776     
 -0.115677253391865        32.0157739812512                0
   3.88390654017830       0.237749652666375        31.3833124183848     
           0   3.79837132233573       0.347256253584352     
   29.9350663137557                0   4.62875739625063     
   1.17069238305724        33.5647769620820                0
   4.75850585383139        1.18765831094802        32.0814821671536     
           0   4.86740187689630        2.53908318807009     
   35.6390366967212                0   4.89784378519811     
   2.54788571240508        34.2225685590117                0
   4.64543174067578        3.80071451292715        37.9025926155507     
           0   4.62384157672792        3.80323050060560     
   36.3847354626759                0   3.67414178889332     
   4.65740583333212        35.7474647845754                0
   3.70010196387453        4.68614452281876        34.2586416691448     
           0   2.36476541491278        4.90579295113958     
   37.8581046664356                0   2.41825174518162     
   4.95650802888180        36.4182072316936                0
   1.10732294795516        4.62562105863775        35.7026675582425     
           0   1.12489571905653        4.60825917750510     
   34.2839281282718                0  0.134179742552925     
   3.61854020383369        37.8775382448830                0
  0.199387760847429        3.65362112308402        36.4013949152888     
           0 -0.124996506466241        2.41479082997084     
   35.6888400425914                0 -3.887289063889821E-002
   2.39028454097149        34.1735691948121                0
  0.187975224618148        1.11262457806628        37.8407542417085     
           0  0.180335464053094        1.14328887456619     
   36.3559770918511                0   1.14788883752376     
  0.278254686169126        35.6588432171867                0
   1.08698153244758       0.186606253789028        34.1435114800316     
           0   2.45703782983117      -9.435899021891503E-002
   37.8108169796292                0   2.45913039543647     
 -8.457102254729643E-002   36.3618328905340                0
   3.70431086807398       0.322290745423140        35.6446157350851     
           0   3.65384922852153       0.374632223686625     
   34.1908502613928                0   4.63577146811212     
   1.13334792851823        37.7995936457988                0
   4.51859590114712        1.21973008979640        36.3490774762682     
           3   5.33662460623042        2.37050000000000     
   39.8980000000000                0   5.05089881788960     
   2.41742004250119        38.4541746892151                3
   4.93923948223764        3.85356230311521        42.0356000000000     
           3   4.93923948223764        3.85356230311521     
   40.6146000000000                3   3.85356230311521     
   4.93923948223764        39.8980000000000                0
   3.65065250729683        4.58861117449164        38.5444038158681     
           3   2.37050000000000        5.33662460623042     
   42.0356000000000                3   2.37050000000000     
   5.33662460623042        40.6146000000000                3
  0.887562818145148        4.93923948223764        39.8980000000000     
           0   1.11361829471160        4.57243095082769     
   38.5277035007039                3 -0.198114360976632     
   3.85356230311521        42.0356000000000                3
 -0.198114360976632        3.85356230311521        40.6146000000000     
           3 -0.595499484970393        2.37050000000000     
   39.8980000000000                0 -0.256974645621662     
   2.40230130806429        38.4853648454863                3
 -0.198114360976632       0.887562818145148        42.0356000000000     
           3 -0.198114360976632       0.887562818145148     
   40.6146000000000                3  0.887562818145148     
 -0.198114360976632        39.8980000000000                0
   1.12509946373549       0.160977749741257        38.4886343383348     
           3   2.37050000000000      -0.595499484970393     
   42.0356000000000                3   2.37050000000000     
 -0.595499484970393        40.6146000000000                3
   3.85356230311521      -0.198114360976632        39.8980000000000     
           0   3.71486063145685       0.155973709035970     
   38.4549247023874                3   4.93923948223764     
  0.887562818145148        42.0356000000000                3
   4.93923948223764       0.887562818145148        40.6146000000000     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   3.15308754087080        9.49543022695308      -0.265730275089009     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -6.37609192850870       -2.69391277958502       -7.07751893304490     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   6.72025902519782       -1.75106939640958      -0.210624784211993     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   9.84099301116664       -7.89219815224594      -8.707135295058267E-002
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   3.39343794629046       -3.57256643984397        1.81034260253832     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -6.57672337308912        2.84232127727521       -7.64267361168753     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -8.17713537383993        7.42783822866502       -5.93249004243823     
  -3.75718398552328      -0.710011558901783      -0.967421827908850     
  -2.65842401736210        10.0798437716700       -18.9388870421584     
  -8.24581151931102        7.25160060339280        6.95852602937300     
  0.891375960385659       -5.56090262809771      -0.145415215985672     
   5.55477641255052        7.66394810985782        4.53600521276362     
  -1.21679950525778       0.627807111504357        6.99127132735760     
  -8.50866342515226      -0.595480467650549       -1.79995071846751     
  0.593951186500094       -5.37256172841385       -16.8459845164588     
 -9.035818853136074E-002   9.50248911675640       -1.05651421929512     
  -4.70219113147922      -9.893681278719282E-002  -1.76873418221116     
   15.5069829569330        1.11906306204438        4.57927172879944     
   7.68468744899093      -0.183510408108489        8.73828399560193     
  -8.08063774747048       -1.92511355871127        3.16767958589351     
  0.296974435263374       -5.97522124367541       -9.76218525514759     
   1.96634324391970        3.09360220352038       -3.64183406424335     
  -11.6665763523233      -0.491767552312983       -10.3814373219215     
  -3.24813723554073       -22.1497464068175        5.56854924818661     
  -4.09691243195249        1.06337373100513        6.51399544909702     
  -6.80921304050202        5.76212369423400        8.92318600488579     
  -13.9561141347288        4.40146746135106       -6.71011366216710     
  -3.05255014713003       -5.46147112292964        2.72002278358713     
   2.64528932158533       -12.3448462979685        12.2307343074183     
   5.64660826369598       -3.24005834963812       -6.28000801712459     
  -4.64949317442494        5.54862086032699        4.18933249241002     
  -4.28064936438455      -0.202035196928436        5.70147333567861     
  -3.14423740741413       -7.52777334850823      -0.906774473363083     
   8.56394212848618       -8.88925230074748       -3.00967069148905     
  0.689719536894214       -7.93774120103446       -16.9520860926045     
   11.3867829753923        19.1984273398264        7.75517154751408     
  -5.80624224124016        6.39960531798673       -5.46284732663066     
   2.48013791137919       -1.09139561453699       -3.65738100690361     
   1.06916193392424       -2.79690303499928      -0.996587328403001     
  -13.5629431983540        1.39845886347534       -3.63172504755309     
 -0.424698263981979        8.62033173290263       -2.64563140877060     
   1.75291042876819       -8.23734706259333       -1.20195481222165     
  -8.06618079001827        1.92425694186376        9.93242437792285     
   2.87543735297406       -3.35819330158716        13.0602495864299     
 -0.986237994545415        12.2588368814576       -4.36477475347700     
 -0.101295653905321       -6.98645823360042        1.64890095186065     
  -10.3050311136307       -4.41671244096027        2.28780930714782     
   3.82556316698948        10.8943132491164        5.17059114702991     
   4.53305017331502        3.56907605655773       -1.25856874461082     
   5.40003039870327        1.07384827878098       -2.98280330722751     
 -0.318282340340023        1.41659334644867        6.07177442066890     
   9.30781894835831        5.00646938098990        1.29794867213539     
  -5.57673415276919        1.70528080427465       -8.70696319365604     
  -8.05413494008210        3.80726127062823        5.19140000341416     
  -1.59601271164234      -6.923852351168445E-002   2.35161884986981     
   3.88084582133914        3.97405842199861        1.21329560213422     
  0.145925769714619       -3.66053834532836       -14.3443136110417     
  -8.86205569806718       -1.31826814005678        9.77017272151251     
  -8.26022127767550        3.02022540437260        6.31456667792194     
  -10.5619070271111       -7.25115911221461       -8.69050990602435     
   7.24005081546515       -3.16309714484798       -4.75196122273776     
  -2.27053022309988       0.223591742569913       -2.75713386467969     
   5.97892270211523       -8.62952539841737       -1.26456570445371     
  -12.6327003076302       -2.18907025614321       -5.06834701811977     
   5.11908672044180       -3.55286424354555        6.90069709564699     
  -7.84708415555910       -4.42976705769116       -1.67039870172063     
   4.05422619283277       0.944403066715560       -1.00111408914185     
   5.48834535699170        12.4974216524886        6.04144544483839     
  -7.23897502429868        12.5261133451496       -10.4925393599518     
  -7.51226692309100        7.31140122955360       -4.59154334914944     
   6.34511380111123       -17.4298350659853       -9.72214261631813     
 -0.213777265949261        5.59591313222003       -10.9918221734188     
   4.63224566200351        3.30514669810093       -19.8272836413670     
  0.172384895184300       -4.52255405732259      -0.314660787092055     
  -12.6816197187439       -13.7071547403500       -11.2960041917122     
   1.99115501621850       -7.70833093573952      -0.209080642904615     
 -0.719070399173557        3.80378101921886        1.40871423291687     
  -6.39906509678678       -5.36979621690639       0.916343335601374     
   8.85305726764115        8.40143537360088       -8.86673939883987     
   2.41465423996464        2.24616372102748        6.01770022532479     
  -2.76082822591789       0.408431842920792        14.6335304263487     
  -1.46829315618788       -9.05430324487388        4.35603619940240     
  -4.85217627679218        2.53939213573274      -0.364724145252442     
  -1.99958545387914       0.869628160864777       -6.65864553304807     
   1.38718887969242       0.863875976891874        1.71294391953677     
   3.03864885995248        1.28780683622692       -3.58730326142802     
   3.96728831952913       -3.12106820421162       -22.1305175645553     
  -10.6054682268384        1.62775266690659       -12.9890081147980     
  0.133030459387062        8.39905199522192       -9.21441885886332     
  -5.23542710768604        4.80171899471113        3.50967203969759     
  -10.6454029637340        3.01307938626401       -2.47817704507925     
   3.63280332163483        13.2957408143091       -3.51088415311926     
   10.3991629525355        6.04668271746653       -6.58211541120920     
  -1.30276884256997       -2.82906352450921        3.16190441728264     
   8.41475008387078       -11.0299888625211      -0.491121706409474     
   6.54501675311297        1.83151825557831        3.59467894335249     
  -3.55692589981276       -4.64412343532207       -6.95343621898038     
  -4.19778227862755        11.4373662161388        3.06515227447170     
   8.50589504360625       -3.46919260895434      -0.355167273996035     
  -1.84242132758785       -9.48637889994457       -1.65287118499011     
   4.66766112266006        1.83740358591750        4.11861970919754     
  -4.81888439150111        1.66995885559076        5.35621291382744     
  -12.2152316909617       -6.10346143059511       -3.18362874215559     
  -7.54143844539579        11.9391750265291       -6.77652952823232     
   7.33215595822570       -2.23657858611019        9.79082840715100     
   3.99061060900349       -6.15328063740849       -4.59751539053227     
  -10.7221459751655        5.32355827150514       -2.31308399739466     
   15.0796550818307        4.54147154524389        6.14016022181532     
   7.24960769153197       0.270616591313180        9.37175958506866     
   4.08414855723231       -8.27982747289149       -11.4118110849965     
   8.68263111564971        8.07052102752494        1.51905157591944     
  -3.71431292180948       -8.94346675685323       -7.53200473058554     
  0.171466630219357        1.91281634338154        2.38315528517336     
   1.10103349975213        7.56899696561868      -4.321689612893463E-003
   8.05122518392667       -3.11513874497443       -6.45044753785981     
  -5.49093782322507        7.90057992709918       -6.66477414936940     
   1.95986318569317       -4.88206418534318        5.14881555862017     
  0.847164476496303       -12.3627276086673        6.27122633198022     
   2.59709301830354      -0.150105130878976        3.96115577591308     
   7.20948039214863       -8.23310954659024        4.11970254889633     
   15.2688504790820       -1.31058959162221      -0.409350008682730     
   7.50341492160651       -2.42506669260163       -2.97858964012749     
   3.36257222728321       -8.83860128440659      -0.919005206928446     
   2.36018440924754        14.0503717870886       -1.63720533675375     
  -8.09688767484211       -1.40928379919905        5.68733089218520     
  -6.02485157594360       -6.27875471145787        1.62971310719150     
   4.09155215754420       -4.70082232268078       -4.72898314217480     
 -0.200433966541898      -0.631450000810515       -2.09941328031483     
  -1.27856321508158       -2.41456585693881       -3.44681247983290     
   5.21467613801028       -15.7518381420981        9.21771668115855     
   2.81707208951566       -5.73031627625722       -4.64057197135399     
  -9.34427366879413        6.27568100015176        6.11486901820551     
   7.86869193307628       -10.7800388124193        4.18950649771331     
  -10.5120089813119       -3.19704865691177        10.8935142811414     
  0.642160535818789       -2.58275866981547       -5.41405863259815     
  -16.7465814454554       -7.36337628179047        6.15695504851999     
  -8.13552305099981       -6.85858887093936       -4.44157371379906     
  -7.17038895734853      -0.882918076867213        9.38950797808423     
   3.52224964147372        2.85607123198050       -17.5545588176586     
   9.15303892963647       -2.12385875614213        1.24744609977638     
   7.13967878046006       -4.84360057932536        5.35949592752420     
  0.842185019409772        3.20499924262253        14.9404235052614     
   1.49199925149950       -3.55655807260579        9.95969798344569     
   15.8841553235663        1.91748535907774        8.18088049316574     
   5.62748293245975        2.47364054459755        21.0478073329783     
   4.92801341705639        1.92612559620205        5.85543501442994     
  -4.12428024643780       0.403682464782461        6.67232889037086     
   3.34742320877136       -15.0281445302848        12.2971274557670     
  -1.02420708724885        4.05935408118475      -0.931054658760572     
   3.55922687903579        2.75522044863994        9.22336112022948     
  -1.96897273122091       -2.80722634881748       -1.77710225719542     
   2.89120631624059       -12.0417531990890        4.15149119033889     
   10.7262965113152       -8.01074495760504       -11.0642566055708     
  0.670026126433058      -0.146462083783098        5.49714703711866     
   1.32312207011734       -1.15478109675544        7.31231265515956     
  -4.87840348637211        15.3107720706998        2.96012090569088     
   13.3756494141277       0.600240616990946       -8.14799957903634     
  -1.65088255008732       -4.77834017693760        12.9127493338588     
   1.28239819757807       -2.25125999267266       -1.37892946257753     
  -6.90548008039238        3.23045070824277       -7.50801707320760     
  -10.2143188424349        4.60286136515134       -2.94730457531771     
   2.17340729727306       -1.46967301884313        10.7313767971615     
  -7.22516300186712      -0.983816282471576       -2.33407511671837     
  -6.90400599305292        3.39074519373664       -5.90676545104597     
  0.679130196755918       0.460278752731817       -2.79055219073694     
  -11.6728510348292       -6.31571111313438       -7.71739038278481     
  -4.36958831376636       -16.2004445600146       -3.52933399134618     
   4.08024046415804        2.87899644483192       -6.63935107800078     
  -6.44714839834348       -4.25366082166645       -1.99718311474209     
   9.96886037613470        7.63029689248245        6.58215136939960     
  -8.34399979844107        4.17399783465035        1.69473774184632     
  -2.88625514259102       -4.70226651520458        3.54406232868981     
   8.98376327610445       -12.3589547317980        3.60556199123897     
  -1.93789951701795        4.95758656810651       -5.73821178169343     
   1.46201498535507       -9.71217878673815       -11.6600425183130     
   16.5402622120117       -3.99892050565167       -5.36123070681288     
  -8.81451399412516       -12.1438496535054        5.61813016943021     
 -0.438538373652617        4.79745106902667        6.19626464395143     
  -3.94019308573450      -0.465747044551487        2.88252958299713     
  -9.76798876122742       -5.87774696449175      -0.476168255574307     
  -1.80559603409604        6.35590915683911       -7.46014165152136     
  -8.30131131002280       -10.0181079511161       -3.68226577363529     
   7.22149188002536      -0.979979699121923        2.54608678832463     
  -5.06721696271744       -8.22636226847473        3.48697930629441     
   6.62734977475385       -10.9665644279175        2.31693105798183     
   11.1129206367532        2.14084561997439        4.14657731774985     
  -2.98137048581250       -6.55211140573472        5.78075923526409     
   9.02771667973700       -1.50464042657302        9.71130474965502     
  -5.44783771182754        11.3385812088965        12.4114215879219     
  -1.55496669883427       -5.25134455447985        3.23646474601494     
   7.76479870868227        12.5739411120075        3.43170261354092     
   1.81994783301124       -3.76137238160952        8.34316896981017     
  -6.22668770617486       -13.5055871223947       -1.77406303395175     
   14.6285618110809        9.54992586634731        5.77335866231543     
  -10.5549451345129       0.403728840722625       -6.78717906180367     
  -7.74615265221459        2.42230366900015       -6.72925074754529     
 -0.904323434594994       -16.4010700126974        2.41439802077707     
   4.04098862315692        3.41744895844493      -0.106953866564748     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.438304398537903        5.69171017750635       -4.30308554520451     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   15.5268192180014        1.20402008900338       0.440194241054397     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   5.38358569328128       0.798410122499152       -4.96103600229114     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
