         163   500.000499991633     
   5.98847664271900        2.83448676652646                0
  0.785307702208913        6.44685876864510        4.26094206333026     
           0   1.89601593940709        7.39317761238290     
   4.51949526937984                0   6.78935690632574     
   1.71820530839918        2.89988407187148                0
   7.82082203782841        3.77154083503150        3.62411945651661     
           0   7.49880882038073        2.34678450829644     
   3.98427831031731                0   3.16404845305443     
   5.81283024483571        1.41023928202241                0
   4.55691492627909        6.14689302865883        1.43389914068677     
           0   2.43953152667759        1.56202285554877     
   1.32118567849311                0   3.19718400008659     
  0.835292781420506        2.37659849716801                0
   2.71917433819867       0.767624461947393        3.76128973807832     
           0   1.42150972080031        1.45917553687121     
   4.12569268653445                0   2.67213382023480     
   4.56385898541480       0.855528451473202                0
   4.61589201796598       0.765857195849446        2.04031572236775     
           0   5.60792084800304       0.889224263436287     
   3.11983669293518                0   5.14404002427703     
  0.682320022176813        4.49712962761389                0
   3.72293077868149       0.522730094846065        4.81551902993576     
           0   7.66232198107189        4.83589739661887     
   4.66419445037579                0  0.391412167637513     
   5.46537523011479        5.32404362191022                0
  0.188170517022726        4.04292698467331        4.95467489396923     
           0   7.20448399404433        1.95470001232604     
   5.31867878052104                0   6.11548681700200     
   1.03224127033256        5.59556089466181                0
   7.58400718428873        4.37235174234804        6.04459384623217     
           0   7.52149634444699        2.94008441524492     
   6.36186620435097                0   6.42697416794899     
   6.45800765330483        6.79564609428787                0
   7.30582707326871        5.35500864495872        7.13152967552826     
           0   3.86408514266345        7.64684203639039     
   6.14652975840838                0   5.65419861335621     
   7.14281119141540        7.84769402714189                0
   4.30283647182638        7.62524051040758        7.57199157474844     
           0   2.38804013767897        7.51125320645376     
   5.91779632302611                0  0.627431545653394     
   5.81652375574054        6.69976297067402                0
   1.56493982799440        6.91560402956291        7.00164803599166     
           0  0.353617648206980        3.01616806776441     
   5.96284153621802                0  0.321223809019902     
   4.83150040363885        7.70839122487504                0
  0.283585382206223        3.36760779246129        7.39165825227997     
           0   1.16789074171143        1.78141995494565     
   5.56219829940149                0   3.25626755721117     
  0.530666533931107        6.25023502247099                0
   1.92332542009295        1.09245417538756        6.58558159882047     
           0   5.70314220410944       0.845072211471895     
   6.99513277667931                0   4.32424748890671     
  0.492444033683511        7.33799939338153                0
   7.40544042318662        2.55594264320480        7.76752404510605     
           0   6.52180855062128        1.42562829238691     
   8.09425109932785                0   7.40910027834062     
   4.93674957900310        8.55158009740682                0
   7.66862965109400        3.54868313592796        8.85630864777054     
           0   5.98587193865539        6.90472902906528     
   9.25236333678207                0   6.90840399929051     
   5.84299917488698        9.59431513947719                0
   3.31370604802333        7.63487402299677        8.65253984576075     
           0   5.12682746188217        7.46524577651745     
   10.3047305083335                0   3.73102894175785     
   7.76929937922960        10.0172807413180                0
   1.93905311495053        7.16734072024691        8.36525493378029     
           0  0.461888916601181        5.25419563200854     
   9.10185490899008                0   1.23972231956172     
   6.46946113429826        9.41653631830291                0
  0.741461690690358        2.44823452033957        8.40928634001130     
           0  0.383320251537518        4.23508298329153     
   10.1564152903716                0  0.678073231331078     
   2.85158251202928        9.79945477148845                0
   1.62207417179952        1.33373960703433        8.02683464782829     
           0   3.90175296421148       0.393348858820608     
   8.71362284785820                0   2.50642321596675     
  0.740490584715715        9.06042079351144                0
   6.20609049285608        1.03627097919398        9.48690861813401     
           0   4.91769711012652       0.479119436333546     
   9.81217402940706                0   7.53290796931323     
   3.08273099909117        10.3071736689947                0
   7.00302579080959        1.76238548561407        10.5239133670955     
           0   7.02747609997864        5.44033465912396     
   10.9753717618518                0   7.35170473010258     
   4.13324181395580        11.3656824552861                0
   5.50389053166772        7.30005854308844        11.6690607281388     
           0   6.49740511025005        6.33099001797042     
   12.0263346274957                0   2.74141379851384     
   7.59097159240185        11.1027445172553                0
   4.57627804094926        7.78385739139796        12.7586300839327     
           0   3.14551747089511        7.66504726378311     
   12.4666822555179                0   1.54331969884851     
   6.86261966139596        10.8243669756798                0
  0.472833907912242        4.63475395305106        11.5660718486375     
           0  0.947572017043064        5.99768804694884     
   11.9121586118423                0   1.11392472678419     
   1.90335645626404        10.8598035522288                0
  0.396577278166762        3.61547874506212        12.6051044776027     
           0  0.912678846934993        2.27138499334816     
   12.2835167365729                0   2.13812740376514     
  0.958006253043012        10.5042867223729                0
   4.50971983018425       0.295054293653357        11.1758971780435     
           0   3.09408719239251       0.523165732149072     
   11.5474699419879                0   5.46052187585612     
  0.187438521881459        12.2582342904052                0
   7.47843745569163        3.75824745846932        12.7838866880307     
           0   7.48360302353308        2.38896845762045     
   13.1864878389036                0   6.84492973735628     
   6.06643343199032        13.4506499479436                0
   7.44087231517035        4.80343781159943        13.8158211269595     
           0   4.99766370321271        7.64990898460574     
   14.1562983278901                0   6.24327315569273     
   6.90526035102029        14.4794828287752                0
   2.25902820189023        7.30888204703608        13.5734828315982     
           0   4.00881260366013        7.82674680328173     
   15.1929254739255                0   2.65541029019270     
   7.49501868617733        14.9387895442660                0
   1.25075195353300        6.30278883289722        13.2930164725296     
           0  0.332310205424068        4.06162100607212     
   14.0306853953315                0  0.677001260610568     
   5.45206771559521        14.3822317750251                0
   1.55962487970018        1.49768641333431        13.2989599362613     
           0  0.530594332397197        3.01370426292880     
   15.0873728655174                0   1.31646042873995     
   1.75482011134959        14.6838681932571                0
   2.69102308619253       0.667344909613876        12.9491928464446     
           0   5.13820634848178       0.540471036979131     
   13.6375260837208                0   3.70334251320619     
  0.425274148989866        14.0061503152385                0
   7.07664030583815        2.00514246999360        14.5278844839446     
           0   6.10019388448659       0.913033536786670     
   14.7326185158615                0   7.49978441506950     
   4.40782086257796        15.2409925410839                0
   7.39689800144901        2.93340307385680        15.6108254947685     
           0   6.57745089657896        6.64681915549042     
   15.9133053781812                0   7.15495646254518     
   5.38879536204505        16.2775011617065                0
   4.48081523192958        8.01466175015724        16.5377881053780     
           0   5.84333378547851        7.43199596531807     
   16.9256342652381                0   1.90457387344310     
   6.88000670170860        16.0520243000455                0
   3.57645713605783        7.85014512672947        17.6680647862985     
           0   2.28359904407616        7.16802276986355     
   17.4405431030459                0  0.928600367687480     
   5.82114704098158        15.7994194691369                0
  0.513240614861919        3.43506760212555        16.5007133046724     
           0  0.639885296077730        4.83707225702126     
   16.8380674825803                0   2.02648418617312     
  0.998038150006941        15.7380929418388                0
  0.845951773900666        2.46308102300155        17.5102712470947     
           0   1.68497353200013        1.27336345758166     
   17.1454112079643                0   3.31778072253979     
  0.386240034560930        15.3987071075179                0
   5.76550640598827       0.600111175232978        16.0779758746478     
           0   4.34235548457354       0.243887597479969     
   16.4131157138258                0   7.21617274658491     
   2.53082833698572        17.0047613295723                0
   6.37753569406459        1.31103634622302        17.2392863629416     
           0   3.82942714139998        6.49488361712116     
   19.8319711785898                0   4.47090818332912     
   5.20047048405361        20.1682514717040                0
   3.55160338622206        4.07330592922425        20.5559529955824     
           0   2.18763093547361        4.81913021489454     
   20.2315482625287                0   2.41206036431726     
   6.24010759026510        19.8194834315751                0
   1.36493281312360        2.88129562022665        18.8620084360446     
           0   2.61847394508260        2.11957996740440     
   19.1729848450835                0   2.72624934328948     
   1.03772137052902        18.1800116359806                0
   4.47525725420814        7.38797654182561        18.8968326052725     
           0   5.86092382684973        7.07739480376380     
   18.3695228247094                0   5.83376613300781     
   4.89411991826275        19.6311768960984                0
   6.48587670206290        5.82660933697757        18.6688902218924     
           0   7.17419622539831        3.55276746413879     
   18.0547705132447                0   7.18195662845551     
   5.00707208524446        17.6702234714046                0
   5.32172122203536        1.34705309126774        18.3082786734888     
           0   4.10220695773040       0.586674183019578     
   17.8294549110133                0   5.18578573240411     
   2.43894382798495        19.2448850405953                0
   6.19735414456856        3.46794206553463        19.2446609835624     
           0   1.21575856203050        4.20503128447625     
   19.2739424698149                0  0.860603859620599     
   5.23825998983154        18.2382599444624                0
   3.79726246524877        2.83576884006159        19.7013808810471     
           0   1.61586007934808        6.46543614570031     
   18.5118573056404     
  -4.47131468092128       -2.44836593753037      -7.777922641684575E-002
  -5.57352674023636        3.52133638057792       -2.15349729715111     
   7.84031935642368      -0.996988250018258      -0.898131013377060     
  -6.42232846701242      -0.450633916892428      -9.982348341584397E-002
   2.19439404523270      -0.467037664758781        5.09438133208759     
   15.1870818183456       -8.16926884962426       -7.32744003139724     
   4.64490134349136       -2.67222751423981       -1.44587486213730     
  -3.75335542781344       -5.09140203801235        7.08011499529529     
  -2.37128369567047      -0.640167968387556        5.27740503714083     
  -6.93884164647774       -5.51700588240646       -1.19233411657594     
   1.40596250236784       -1.17011997370656       -7.05656017714908     
  -7.89906089433981       -3.43388612167168        4.64370084736541     
   6.63982237422312        6.99107494324148       -1.78845217904837     
   2.12866702443376        2.44069792069899        2.50429578931849     
  0.695672267502616       -2.07929399001174      -0.726471141119423     
   5.13813764633846       0.367180872838192       -2.65571113696577     
  -4.93874503945049       -4.86840958962144        6.55862145772637     
  -6.17570261955493        1.37373675373463        2.66626203414102     
  -14.4928625057604       -7.67619795699279       -4.26831028510353     
 -0.800570477825207       -4.25613268886244      -0.977069966281571     
   3.69952976927225       -6.55554035792355       -2.07027137546021     
  -1.37269181423387        4.02392184658003      -0.800139191637596     
   1.82000120162820        7.01912596530961       0.332521296536310     
   7.17356274631963       -1.01868192705457       0.396786759674468     
   10.4572646762453       -7.04435785698743        3.91386691144917     
  -9.85913399963996      -0.992137967114018       -3.83588201129342     
   8.99575656944831       0.724690285957110       -6.53956345311535     
  -3.38945396336121       0.594315353436181        3.57740185415083     
   3.45582837749072       -5.00535303564183       -2.43590490541832     
  -6.78322034293991       -8.12778290416142       -1.16103202952142     
  -7.86314986319933       -3.40340977229161        6.62986760706053     
   1.96392175775796        6.84899124081442       -6.56080630457827     
  -2.33068491235149        3.22567964425963       0.746443666510703     
   2.38874507785063        1.03995470340424       -4.28136755780388     
  -1.47167828806953       -1.40642130626091        1.00410807926581     
   1.67605331943769        2.64350203439976        3.83520177215772     
   3.14863762834716        4.69401070650567        4.90037707982910     
  -5.02110412342673       -1.91750151529937        4.06059112056715     
  -2.85339757078661        1.19489346527307       -1.00441576227967     
   9.31853057897547       -3.65798777784731       -7.43360158147689     
  -5.71828843263058        6.13630095837086        5.71680465953330     
   6.29210268726459        1.94996162992232       -3.21554428915076     
   1.60642364170507      -0.247352358120608        3.81510715237774     
   2.74799586991375       -4.18373003847395       0.531956598923689     
  -1.08019789830796        2.18279946274960      -0.553945941549579     
  -2.06222652535565       -3.24535763982971        5.50458162903719     
  -5.44759252058329      -0.213568368165927       -1.89932642900083     
   5.14902516309121        1.52701162520904       0.411121207162579     
   9.57693100969933       -2.34117838382156        1.93359745288290     
   6.93278403045893        8.68468273797663        2.55535987967281     
   2.95131829058916        5.24347824088637        9.82047563440737     
 -0.310064472813950       -3.02612186174976       -3.85105320368191     
   7.32509444538931        3.22021129657128        3.58193777665215     
  -9.59007499469173        3.72861147596094       -1.43000671304504     
 -0.712990550178644        6.37496571799794        4.86640079804248     
   5.75812128489299       -3.33755231551865       -6.03459341584900     
   2.28728965868035       -1.35895683623807        2.65615865511361     
   6.02298812167717       -4.03693258960539       -4.94050294588933     
   2.57177891593777      -0.878141466355836       -6.76702286196744     
   4.52598137732477      -0.318333453828444        9.06437093827784     
   4.70741919870730       -2.57925277905386      -0.846942165059075     
  -1.23359934853610        3.42258800696395       -7.72182656792871     
   1.60904107756465       -5.47099067361536       -3.30761888687740     
  0.677620205303406       -4.08375195651171       -11.0784652855578     
  -1.80499685090601       -1.84001871822203        1.76081101015984     
   1.95533019337495        7.46198479819156       -5.24793542116104     
   4.53414980840057        14.0924494774111       -3.27479550255060     
  -2.32931096852644       0.493677765928011        6.99517907837356     
   3.65258548663272       -6.26396527453446      -0.688346041503090     
   2.96809894301398       -3.44347482939689       -3.69882495507982     
  0.202616915991676       -2.78226433088725       -4.93071982022173     
  -6.18925828328611       -8.85260573465485        3.67629376322422     
  -3.08674976256268        3.17485467539997        2.45149303320823     
  -8.79641090472120        2.18325077802728      -0.286719448995106     
  0.346825273214243      -7.388236445588200E-002  -3.84825637706667     
   2.95287374496142       0.453082833792088      -3.239455814500610E-002
   2.15807328027478      -2.110065438779176E-002  -7.40547223145250     
  -11.4593198924333        2.81352275944676       0.684464688941347     
   1.15145929422348       0.518215088146950        2.27365689286207     
   1.59994597626092       -2.04740285303155       -2.37497469286043     
 -0.278651311928431       -1.94947387786433      -0.459730290786648     
   2.57137393923239        1.69046935497389        4.06971465400228     
   6.41492259990765        2.80867566935232        1.63955891230723     
   1.30866498406115       -4.61904183874453      -0.866962831946047     
   1.63784669392047        8.88053083001604        1.20515778594671     
   4.51527365892757      -0.407846300331611       -6.38951042371128     
  -2.81689771461615        7.45091313326170       0.690072099789908     
  -1.59044308495587       -4.96609055822996       -6.02026665971436     
  -1.48497603136090       -4.22484746722100        8.17047076097648     
   1.29955220885969        7.96155606119133       1.396909937510178E-003
   2.82627437801671        4.56589511164048      -0.541000302179284     
   4.82536741795169       -4.56981350910481      -0.747721952573688     
  -6.89209646464509        2.15160367435734       -3.60158436210420     
  -3.37420206564365        6.00808432583524        1.56967122299765     
  -3.50520215775254        1.21831291379012       -4.85892309329869     
 -0.505957294387121       -4.03969151106935        1.77326678174307     
   1.56733922608912       -4.10930527126129       -1.50966887357359     
   6.37761421707034       0.447966290412491       2.087810202710686E-002
  -2.61628166937049        4.86062053339344       -4.07302250095906     
 -0.822468758590403       -1.38887317348943        8.85290129133498     
   2.44917686133883        3.69980091575598        1.20748419483994     
   2.71563438936392        1.04963631425548      -4.338480753719379E-002
   1.26751313257109       -4.10930677403259        4.04403613516634     
   2.29072654433536      -0.299444191281140       -6.83116275524357     
   5.53084915184719       -1.91183859258950       -5.80437730858197     
  0.255292428570297        1.92731247909597       -2.06769962078704     
  -1.10188670365069        2.51049179387406        4.93198729319495     
  -5.54695907194580       -9.59137322650433       -1.28165633224305     
  -4.16751833815129       0.175405082606179      -0.521876710768337     
  -4.33369353208258        3.10755185324943        6.85536640020440     
  -1.08689469126942        1.60026853572648       -6.91194814252376     
 -0.914611903894687        4.03153141498426        10.1353988572064     
  0.226829219453720        6.02479740743436       -5.79264600385144     
  -11.8458175124912        1.19728264839388       -2.02190717888140     
  0.336619668205761       -2.52285286581209       -1.84535026437659     
  -12.2857979389267        5.75847169571283       -2.12705278010349     
  -10.6944708707369       0.785721662303223       -1.27604792877986     
   5.46671734204728       6.646130947393886E-002  -5.11719112644911     
   3.12981924011213        5.75454305465315       -1.69886725908963     
 -7.097251493895738E-002  -1.60865667862823       -1.92887008286213     
  -2.49168016213276        4.44710920438661       -4.40573616303882     
  -4.20197535761624        2.09112486794365        3.76593689576852     
  -1.21477937820837        1.20107111592728        3.19357445655712     
  -3.64641360459311       -2.00392642924910        1.47761742888186     
   4.29450643902772       0.853772939736472       -7.75575306911415     
   8.74984493264897       -2.76544995277634        3.16514548974808     
  -2.10798580157654        11.3184881181944        2.71294654457256     
  -5.08324978813155       -2.29207030108428        4.39094884189660     
  -4.07468220552707       -5.13845061255196       -3.26533087483267     
   4.03532430277569       -3.62087501386778       0.419080482797786     
  -1.84534597714025       -3.88362277695835       0.572821082079017     
  -1.87388796561853       -5.08785406763462       -2.06100085960486     
  -5.34787178816528        4.47655891157354        2.84249032250127     
  1.221258015487577E-003  0.510854276114437        9.71186634122822     
   1.03666827731927       0.528709247589604        6.51073446727089     
   4.64399520339671       -2.69068518108794        3.39172842048420     
   2.37158026370653       -1.36796854900612        13.3736581461894     
   5.75519184954561       -1.98245377200700       -6.91861541426684     
   5.03520158733456       -3.69836214344698        1.53136759929373     
   4.06810552200541       0.263235188461402       -4.32862804152911     
  -9.27257550869728       -3.94040194668185        1.36421634773799     
  -3.17768610480540       -8.49945524832768       0.249209362030371     
  0.470624122262370      -0.386258054633444       -3.42280954263345     
   6.98612792574590       -2.16644991673913        3.57041426854239     
  -8.12177416858607       -6.38972586150694        3.47800387890342     
   4.02296293976059        3.44354455902373       -2.93327227792257     
   4.53386017917676        3.26901013459169        4.65664955581427     
  -2.25478874011263        2.96791449979343       -5.70883915049406     
  -2.57613814269901        1.56824508775185       -7.34119751304832     
 -0.395805715082070       -3.41840272682809        4.70607792682747     
  -5.24894996423559        8.34147077370788        1.46765078628620     
   6.83443136464545       -7.31682167914533       -11.4609575971198     
   3.09027376301597       -4.71096715754326       0.833217060073025     
  -3.93604266582014        1.46895122053360       -1.32705809764418     
  -9.39279690469492        2.61409623842412        4.20949801053228     
  -1.55527429788519        2.41916342191673        5.97821931370676     
  -3.42891213423463      -7.525047062028074E-002   4.47885315557323     
  -2.07010089320215        6.98837309062799      -0.653507759335636     
   1.71783982319042       0.673369764725874      -0.173501800861197     
   6.67225818675711      -2.426154301100750E-002   1.93193379642586     
  -2.03873719220615        2.84098592867111        1.15063794346945     
   3.38740772393117        5.19931122816564        3.64381041956345     
  -1.06105437092888       -2.09360784494567       0.852976362122392     
