         164   500.000499991633     
   1.07959971751369        6.32719129591744        7.22409733881162     
           0 -0.130381568008008        4.78845121643499     
   5.58581979159048                0  7.767098087047186E-002
   2.40936134760886        6.31402837942605                0
 -0.254650029538852        3.79105922256109        6.63507541859439     
           0   2.18516928636826       0.584601733555768     
   5.57161812831661                0  0.763455929919064     
   1.60614868253229        7.35536212022969                0
   1.82003130274343       0.713787894232403        6.99191939917385     
           0   3.60539994917866       0.341309790732929     
   5.18920503144203                0   5.92659050982944     
   1.15003259253410        5.94589484402206                0
   4.57467373030760       0.559967211741946        6.24900128905643     
           0   7.24463983158948        3.20557986137360     
   6.70903908469244                0   6.64624108919479     
   1.86815658711148        6.99388569801993                0
   6.71689944112011        5.57126400186696        7.51741657584518     
           0   7.16839391353085        4.23039823996187     
   7.82904122795467                0   4.93127556635239     
   7.14911843063446        8.25048284810301                0
   6.05317355210379        6.36793566405652        8.56571819108360     
           0   2.51854214892482        7.41971856838279     
   8.95660061137569                0   3.95666986856391     
   7.40952299337356        9.27901317022552                0
  0.482594261846803        5.48923893952954        8.31339551318899     
           0   1.57041823538505        6.94165884675570     
   10.0387997846995                0  0.659515112723417     
   5.86063337885244        9.68032137965585                0
 -9.827969754254307E-002   4.20193962762551        8.01579734331817     
           0  0.497244213219861        1.88306351219028     
   8.74215113910896                0 -0.106867084226520     
   3.18245496408662        9.11874272872182                0
   2.76033891397780       0.364464929185202        8.01031016508256     
           0   1.19311882080484        1.05314473563364     
   9.76494693148449                0   2.35138811616151     
  0.391981811071777        9.43973829572329                0
   4.20207144316189       0.370840367653752        7.65847559793860     
           0   6.31428060708996        1.54234855502649     
   8.38781886466686                0   5.16250465249058     
  0.678452910003095        8.71303379025219                0
   7.23764780470610        3.74135894197944        9.17005142855780     
           0   6.88262533965876        2.37824124679382     
   9.47115343983296                0   6.38519142413735     
   6.02554418123827        9.99159071113963                0
   7.15595333259061        4.80259389148973        10.2471730738169     
           0   4.37609903276615        7.24665017183987     
   10.7000398701787                0   5.63259923565314     
   6.69014785239873        11.0546653438260                0
   1.98274384933702        7.08298885426001        11.4076568365268     
           0   3.36888401117008        7.32234590122524     
   11.7203137429811                0  0.182579267655937     
   4.98985961148552        10.7608197528297                0
   1.16775327923365        6.50157794092520        12.4849135920370     
           0  0.318491573852621        5.41594120366803     
   12.1732802556796                0 -3.675669105934931E-002
   3.61746167658413        10.5096647455146                0
  0.860083520744927        1.35613052094873        11.2255920639728     
           0  0.203561619576990        2.58632384171420     
   11.5645455914561                0   3.37522432374964     
  0.216446318814826        10.4797432627931                0
   1.67147421225544       0.757778249691352        12.2931350318692     
           0   2.95257483712885       0.241758633533551     
   11.9084032930900                0   4.78741008615592     
  0.441977987422982        10.1152175214751                0
   6.72254509076745        1.98660058701407        10.8983436128219     
           0   5.71531759522978       0.953604574885779     
   11.2010636597406                0   7.36227314100150     
   4.38144881143629        11.6473667318738                0
   7.31195755472983        2.85387608624151        11.9453924326439     
           0   5.98467043770849        6.41178005307765     
   12.4201947161162                0   6.91411250181175     
   5.28221223843481        12.7266593090883                0
   3.79567014484327        7.40533449373692        13.1642979226533     
           0   5.15248564205097        6.94374808697391     
   13.4672238304259                0   1.45656634043152     
   6.84826607693549        13.8409925957540                0
   2.79987804804531        7.38055487505965        14.1931897317514     
           0  4.687711847561271E-002   4.52103731659992     
   13.2673342967938                0  0.642470801968429     
   6.28242772631866        14.8980749430353                0
  7.232564049379731E-002   4.99728981841568        14.6377486499541     
           0  9.213433895173573E-002   3.07228111443271     
   12.9934129687107                0   1.34618365087193     
   1.06814884370216        13.7525792771949                0
  0.431863619232426        2.16591326835100        14.0716205158146     
           0   4.01025024509439       0.273541394174558     
   12.9496055700168                0   2.24905736486424     
  0.562581049324357        14.7725890516895                0
   3.63430463404443       0.288424612108923        14.3792027159701     
           0   5.38244379870166       0.680122434600237     
   12.5685777198848                0   7.19092710009457     
   2.40451515243687        13.3369947199194                0
   6.29347258760913        1.23007971500721        13.6249890450617     
           0   7.08900727950090        4.89877714794853     
   14.0901937968184                0   7.35385826639296     
   3.43792726255900        14.3709643311050                0
   5.52995654310941        6.72339582069074        14.8781700651343     
           0   6.51981449908618        5.67842271411464     
   15.1784937325740                0   3.15912272969868     
   7.57615066398611        15.6198939911101                0
   4.62474307422319        7.26268484887909        15.9538126156587     
           0  0.827219508258431        6.76415808576521     
   16.2353422872494                0   2.09577275765309     
   7.56367438907115        16.6236491569886                0
  7.503680375054689E-002   4.02725824541159        15.7404200303537     
           0  0.460016721783963        5.90628283226396     
   17.3619189781356                0  9.730474757930052E-002
   4.48884667797914        17.1041364778493                0
  0.313201686778390        2.58466715505814        15.4683388995890     
           0   1.93653277718110       0.757940122326103     
   16.2099629080764                0  0.788066592402646     
   1.68496040168113        16.5316986826028                0
   4.69383932155635       0.388406922388860        15.4448674476956     
           0   2.93079071063833       0.345695130133998     
   17.2214400883103                0   4.32507293813918     
  0.238241199833857        16.8071124980372                0
   6.07932638954454       0.859892241904870        15.0580195118548     
           0   7.42834443070004        2.92898942819052     
   15.7391069553028                0   6.82769434772815     
   1.62751574088916        16.0860035438107                0
   6.63347990864787        5.18589371845552        16.5421515474562     
           0   7.07829834611379        3.79702184021579     
   16.8248247215922                0   1.66593381133334     
   5.23342329473487        19.5211478313772                0
   3.08139408458884        4.91379528548321        19.8740145274062     
           0   3.31486498191900        3.39305619367077     
   20.2995117607908                0   1.91865861666312     
   2.89043674544259        19.9093136378269                0
  0.916291875395558        3.98892691250076        19.5312196997895     
           0   2.88636165418142       0.901099916483366     
   18.6045340534092                0   4.21854302725918     
   1.39092480833029        18.8997735961200                0
   5.22454818128830       0.849865991309851        17.8907936835446     
           0   1.34013123149174        6.22732226296935     
   18.5036939656293                0   2.42209557264268     
   7.15560619842726        18.0058757390340                0
   4.15343176466491        5.69623382021090        19.2623570224792     
           0   3.80606068910863        6.81545287392054     
   18.3347536337606                0   5.91455270335385     
   5.84381673311292        17.6414328257336                0
   4.90409425227338        6.93532545086270        17.3545249257651     
           0   6.50766848874461        3.02887598566114     
   17.9712980147109                0   6.41388465411007     
   1.58890769541496        17.5330234194958                0
   5.54366120329381        3.60017034967658        18.8674124461285     
           0   5.46707393020803        5.07052678826385     
   18.8616741225398                0   1.74937335032893     
   1.75238413030124        18.9742424884602                0
  0.775169429007577        2.17942943267818        17.9154997838467     
           0   4.39690853155192        2.74189086452259     
   19.4605623106119                0  0.250012321822621     
   3.50603139979972        18.2463157716020     
   3.76222044960365       -2.78547051208419       -2.84143486370012     
   1.89982563433906        2.13401676010710        1.94894890476234     
   1.54372666984796        2.67747039280883        6.21152502120810     
  -2.74675189803737        5.13597441319832       -4.04173798365376     
   3.71008381671820      -0.534806067909014       -2.92378119155134     
  -2.47786885078041        8.06756356671962        8.13324683404868     
 -0.653303162780461       -2.54199871636724       -3.54707402555341     
  -3.40828971451655        3.10878996189979        9.40598192135118     
 -0.356432505475815        7.04199412842688        1.86497130376221     
   5.11700953286487       -8.36294577474775        10.9109256079327     
   4.63281866101962       -1.61441003254193       -3.29807209518893     
   5.19859852274153        5.88675401513404       -2.85404595949783     
  -2.74116402155461        5.85664003372263       -7.75967480924613     
  0.253808086987768        7.59765763108698       -2.56488143977363     
   3.04126285359227       0.600675198189938        3.98729118678788     
  -11.0700834554029       -4.15210475810964       -3.51141046052457     
  -5.80774371109507       -1.58525779235327        3.91998096585842     
   7.82236004279552       -9.90000136314785       -3.69813640675398     
   7.80267663293204       -7.45799214949917      -0.521280063207966     
  -8.67842043399793      -0.882174990070992       -3.20961508896285     
   1.55328960589761       -1.83356211686771       -5.95048150275084     
  0.382187382816922        9.04073797742293        8.43423341920001     
   2.46267327876903        3.30248686790590      -0.542517102681537     
 -0.576636097209199        3.16449298301071       -1.34777476304491     
   3.94979542455444       -1.60133802991291       -5.62792080976043     
  -4.48616085880476      -0.647496759594235        1.73577268558319     
  -8.11347016687341       -8.20510225860855        3.71145373769409     
   11.4660824132686       -4.02436424954353       -1.95596661758223     
  0.921646501434373       -4.19061703873605       0.889145493227349     
   1.02783733631089        5.13780093232259       4.199848967680104E-002
  -4.62137218752567       -9.10361322500274       0.388589786468264     
  -11.2830025180681        3.07362595166537      -0.422862021788041     
   7.93567519531548        2.06415720026049       -1.84641132821236     
  -1.94914544068519        6.14827628438999       -7.68206365033889     
 -0.442505573888703        1.40282605990699        5.25527270351941     
 -0.237185504186628        5.26328805933526       -1.93697509977604     
   6.34381397026347        3.50742679154536       -5.44538112188469     
   5.24422479866784       -4.55989982859687       -2.10079508545877     
  -1.44736480004351       -2.19544655816558        12.7885931209860     
   1.44225083709067        1.94958004622287       -2.25749896090612     
  -5.82448124723963       -3.30096497694402        9.18477347276649     
   8.66118465511021       5.687829317302662E-002   4.84621918205816     
   4.78105195878186        1.44291140376628        3.04262095761485     
  -1.73224715413681        7.56710940775658       -6.38443257201074     
  -5.37490749644966        4.44153725811291        3.09071758032639     
  6.287952036264122E-003  -6.74608260103023       -6.18161291900133     
   2.89103427088063        2.90970036334942        4.00187743115123     
   7.75282579777207       -6.53643798955132        6.28034630825256     
   1.83628576800778       -3.44697240980159       -5.97906475762587     
  -9.09693350219893        2.67419168719031        4.11009579986155     
  -1.51554956297838       -8.20610128108108       -12.0298641030038     
   2.25132201513011        3.56632552352709        2.97348880775375     
  -1.85654634369152       -1.00746233088586      -3.209518024331044E-002
   3.51310714804236        6.11134673103149        3.97105069653243     
  -3.77085208715832       0.243348367649688       -6.43605430044395     
  -1.24029908434601       -1.06349809657909       -7.72210308171005     
  -4.36851400980525       -2.52878951625649       4.870893272595328E-002
   7.45415275284355        2.16443853568864       -2.49791625789400     
   1.23231882372423       -1.82056130756922        1.96310643922030     
  -7.37363436012183       -2.56758580447688       -5.68104642515498     
  0.544805028146660       -5.59105995765294       -5.49480303697173     
  -2.00875239586702       -4.75615158733881       -1.50090056151047     
   2.68230876332650       -3.88672357331006        3.39094561712723     
  -5.07719371530616       0.860323562035716       -4.59386342602353     
  0.136953785988124       -2.00921577504199      -0.516222304897461     
  0.549794924176919       -8.45919030025108        7.19593786955619     
 -0.566142034728585        6.47253578952536        3.34446522209152     
   3.20975630141996       -9.24494660839970       -2.36110654440842     
   2.79044611081866        1.87691248987659       -2.99491741482617     
  -7.12853924927423        1.28608390918186        3.33921271415627     
  0.113634328530743       -1.08097462178961       0.637723276709671     
   5.64854645004267      -0.933370555093717       -1.39295880230693     
  -13.8284758871196       -10.4886898529906       -7.50603719157934     
  -1.68829776100621        1.64376736408626       -3.70407315434965     
   6.67457562684454        5.71363626514205        2.92783375560805     
  0.116823937495688       8.207047954128506E-002  0.692023923412640     
   3.85348712550646       -5.38076781064455        2.31329961676527     
   8.50890484548046        1.23162332020639        4.96571065781348     
   6.80305650165575       -3.97773310320380        2.93779724134087     
 -0.303713313113809        1.39414925878877        3.99446425062728     
  -3.31146868455810        3.76875847569687       -7.42785824100550     
  -5.95434546073638       -1.26291629581089        5.71691248351297     
   1.22449831252615       -1.77859530543674       -3.78668240018120     
  -9.82213868728934       -6.44816142264013        2.07965500572319     
   2.80802121551216       -5.23156543623373       0.450139835376015     
  -7.49094865824599      -0.292671004595230        6.55842999438796     
  -3.29405524185228       -7.53682424402211        6.59027300945424     
   3.76655446693147        1.60251275792936       -12.2474044003398     
  -5.66056649925666        6.49232318430692       -1.20082788028168     
  -8.44159434313686       -1.88757284701155       -10.9801531117841     
   4.76827806778573       -2.51722205910661        3.88343018931036     
  -9.49533759359318       -5.99890282865668       -2.15875792229816     
   4.30067135505007      -0.610555252413994       -4.20567220831249     
  -4.91773015671114       -2.19854904553889       -9.45640226993580     
  -5.61982577064449        8.13115356174663       -5.05757349775337     
   8.36184711606678       -3.42589220148204        11.7122995879915     
   8.15462472704801      -0.185262724370952        1.63486764724303     
  -1.83541370224714       -1.48267254307560       -4.58792468200870     
 -9.909283198499043E-002   7.90017249628065       -1.95044356392273     
   3.94165445663495       -5.44469814829342      -0.643300381616262     
   9.89106342070549       -1.41324983808602       -1.37056891524451     
  -3.38310494994637      -0.709841259024635        1.16543224123823     
  -1.19286664498418        6.55257384616646        8.55550389022479     
   1.30680971412917        8.93686421453086       -7.27011054287774     
  -8.48853595627561       -5.46110630742320        2.81430809643601     
  -3.08220765755728        1.19341458861282       -1.45611214012744     
   4.49240888269371        5.58695918856048      -5.182191010651773E-002
   4.16195500529416       -1.03180475773778        4.94937225849571     
  -2.00840048361806      -0.738775135628591       -6.02427630874743     
  0.342422513389831       5.971827264068418E-002   2.18992046603861     
  -7.62996948269637        10.9298174253058       -4.22752048787819     
  -2.14070524114516        3.49391333107238       0.507851308475385     
  -5.53814655264769        5.75057868684851        6.27706128999181     
  -3.17593980659868      -0.106365881440661        1.58491091237895     
   2.47669131091238       -8.05510335890573       -6.69741405549983     
   9.59693845497235        3.37354095404730        6.38332630193644     
   4.99625339907656       0.315076544481920        1.45133800455059     
  -3.61115183600784        3.74396481184565       -6.94478121789859     
   3.02669603218874        4.28519869258757        9.24536308752171     
  -9.84089939721446        11.5527754479167        7.12424158237126     
   3.09644008532049        12.2325078380913        7.53904114825183     
  -4.77820010367966      -0.863809261108776       -1.07055852334636     
   11.0234491173831        5.47224755007454       -3.62743931565081     
  -5.28053546620546        2.98349695064390       -4.63417231563607     
   8.63806811399902       -8.53083713306047        4.72336346368393     
  -4.96687644985173        3.87698103021210        1.96055144457672     
  -3.02371868299702       -6.89915725556148        12.1742768564153     
   7.21919527396090        10.2002195861297       -5.36841572535092     
   1.26913722824197        1.02867019556247       -6.76080376862559     
  -4.35070544692695       -10.9077581792510        4.96650990904765     
  -3.22902720859795        1.80252749863977       0.559422766482844     
  -7.21708023506679        2.66151203056642      -0.685232936819377     
  -2.64834566453129       -2.46971004815315        1.14031734480054     
   5.60053217024876       -10.6483572373231       -1.45518329356641     
  0.894974420538515        1.76019585294995        4.25658655090915     
  -5.63056097197419      -0.316717692636376        2.14172464338796     
   3.01587003433730        7.12533850328150       0.832477085224886     
   2.55575325934877        2.95895494585521      -0.366091819175989     
  0.913087372746541        3.40102025921777      -0.425589885874347     
   1.87033520191541        2.13481674828578       -5.79664076785538     
   4.28242800589785        2.94653615361211        1.64848047752718     
 -0.233889636638502       -4.67593784554981        3.07475036991515     
  -4.66134837104097        9.63672345699873        1.50296173355778     
   2.51918576397855       -7.88200436810531       -3.14490873742736     
  -1.69924872051949       -3.68630983073262       -1.78202815742303     
   4.92770581077253        1.34145568019989      -0.171925119195619     
  -4.12475255673685       0.266536347482960       -7.52043025178345     
  0.120073886705864        6.54056164642970        3.97873099340296     
  -3.65877281080731       -9.10167845299965        5.09157105714471     
   7.18755747907597        3.89893575875961       -4.72323589752689     
   4.38708116438533       -2.10486274367199       -2.30647504507255     
   1.90185451289327        6.26330227163838      -0.631922589694710     
  -6.14884262023496        1.54375588998623        5.36332394806539     
   2.40232054993726      -0.903315086963153        2.61838239120728     
  -3.51381210836287      -0.698323807927239        6.48663371532280     
  -2.56087678763459       -5.96762443313126       -1.46005129530336     
   2.75743739365085        2.40097644913098       -5.43508365204597     
  0.138557756217963       -2.29787140177544        1.18376795130214     
  -3.03753157790600       -5.51024927425450       -3.62084307965237     
   2.30648438590106        2.24033773787380        2.09162606110679     
  -2.01628817119449       -1.97118436658894        9.35700214344481     
  -4.86345991154831       -8.63505725179548       -12.9523411240150     
   9.00618390966894       -1.67477260081589       -4.70591476238983     
   2.35266537922211       -3.51232367700522        4.84126850403847     
